date,aggregate_flow_pressure_proxy,aggregate_flow_pressure_z
2019-01-03,-3786521.0871308907,
2019-01-04,5330029.610345242,
2019-01-07,926383.8927155327,
2019-01-08,1090939.428889766,
2019-01-09,514322.61877392884,-0.09309090308390934
2019-01-10,383526.89118536573,-0.12422662982503671
2019-01-11,25275.86119470018,-0.23163482340690006
2019-01-14,-480841.66761685646,-0.39391016868826917
2019-01-15,1126733.6634168015,0.23798305216836071
2019-01-16,216846.40330374305,-0.14391012966240488
2019-01-17,820253.5394101033,0.12381100810495134
2019-01-18,1917271.7631581158,0.6104002770274737
2019-01-22,-1786687.6404070915,-1.0990084162752785
2019-01-23,198430.77566784658,-0.1336580828749086
2019-01-24,45152.233286776886,-0.20385091246158682
2019-01-25,908779.3933963858,0.23871717254025063
2019-01-28,-736903.9470788878,-0.6215238882598488
2019-01-29,-101157.81848640637,-0.2646073205200753
2019-01-30,1687504.0534381042,0.7158905478381258
2019-01-31,1048553.4869664824,0.3406664573462593
2019-02-01,51273.54968608492,-0.4378601176370205
2019-02-04,501995.9565305168,0.0991315799486926
2019-02-05,378285.3461951407,-0.01451430631565084
2019-02-06,-88285.57625038599,-0.5060356271920115
2019-02-07,-1059703.8738224078,-1.4844150596250087
2019-02-08,101128.07081955991,-0.15557365794630806
2019-02-11,45698.925757501944,-0.21947436947101628
2019-02-12,1103851.8517272568,0.884854411631851
2019-02-13,239240.35373604763,-0.04078188144816087
2019-02-14,-212948.70325552474,-0.5336649689826052
2019-02-15,1171707.833730426,1.013909965631431
2019-02-19,117889.56707474214,-0.07851485230774417
2019-02-20,175036.21845303872,-0.15895622882148863
2019-02-21,-258084.40047477838,-0.774750522937338
2019-02-22,537731.2998634274,0.3870496006989731
2019-02-25,111402.17655509175,-0.19941434080102918
2019-02-26,-51753.502862499095,-0.534646638988727
2019-02-27,-26476.95442730058,-0.5011947856082485
2019-02-28,-147654.39190205318,-0.6475321170850539
2019-03-01,562022.3213997624,0.8244026770461138
2019-03-04,-436446.7979070357,-1.1440422343077452
2019-03-05,-91850.86394422251,-0.40302608230615683
2019-03-06,-508574.30470773927,-1.120356135659855
2019-03-07,-904500.4467268039,-1.6725392321944215
2019-03-08,-196231.38058220263,-0.5291786891369478
2019-03-11,1055342.0820573582,1.730862264208249
2019-03-12,322476.3343323071,0.35638643151478655
2019-03-13,579559.1961651925,0.9416111572843567
2019-03-14,-46153.82258955045,-0.2637421007053625
2019-03-15,441933.5456035713,0.6330707725809989
2019-03-18,256372.03265981312,0.40787847622171247
2019-03-19,25024.689887331027,-0.10082637787971092
2019-03-20,-295508.51488650945,-0.7561860122833405
2019-03-21,1007579.2545165571,1.8176691213582354
2019-03-22,-2673813.7734475927,-3.344642918624184
2019-03-25,-73663.90470676403,-0.017295974300154688
2019-03-26,583614.3515575344,0.768379624096865
2019-03-27,-422644.3052261621,-0.46735420458145255
2019-03-28,240894.89678303874,0.33557679290588494
2019-03-29,589011.8226368482,0.7661512596640999
2019-04-01,1049322.746274917,1.203571213438279
2019-04-02,21608.552012482254,-0.03721674716937055
2019-04-03,122947.14390887495,0.04720188735891114
2019-04-04,147116.84529903744,0.013167248578698809
2019-04-05,317700.2242240209,0.19777098847910388
2019-04-08,46943.92499107044,-0.08600925024287727
2019-04-09,-383220.25086013053,-0.6030799262817051
2019-04-10,208521.55889298144,0.19932352320333646
2019-04-11,-15866.437829684917,-0.10020282593830454
2019-04-12,519120.1986232043,0.602342670094179
2019-04-15,-37776.012038643545,-0.11469454403228671
2019-04-16,39527.55936137752,-0.013298409264737271
2019-04-17,-169608.40664193852,-0.29954848183751975
2019-04-18,153639.1830731685,0.19526915374737366
2019-04-22,39267.25080571643,-0.31870966057366656
2019-04-23,555651.5463884589,1.0693025421803215
2019-04-24,-122548.99358388773,-0.7782192717376178
2019-04-25,-41241.90610421543,-0.6407157650467953
2019-04-26,269426.0122767423,0.32399531588443187
2019-04-29,98896.97314263514,-0.13789714731246014
2019-04-30,45136.819625258664,-0.20934723003479164
2019-05-01,-607583.0159769736,-2.487542367881679
2019-05-02,-156595.619228699,-0.7427445029666319
2019-05-03,624959.9603286996,1.8479274849021383
2019-05-06,-475727.5598748777,-1.588574020994887
2019-05-07,-2658686.942410321,-3.7550150606285633
2019-05-08,-144305.90328520685,-0.07463562783320972
2019-05-09,-343241.666659357,-0.3286336801522856
2019-05-10,613305.5892829378,1.0123279869290134
2019-05-13,-3586992.1384301097,-3.19375168323084
2019-05-14,793693.7915592861,0.9899039351571179
2019-05-15,478724.7291421629,0.6646024922355824
2019-05-16,795777.2644038211,0.895553261476498
2019-05-17,-700813.0728930568,-0.43300139436002605
2019-05-20,-463218.7659019675,-0.19345832115611006
2019-05-21,491584.365405957,0.6824583120702394
2019-05-22,-175975.24301155505,0.07426787713495811
2019-05-23,-1340563.1168930707,-0.911169653216708
2019-05-24,136362.64317609178,0.4173673885262734
2019-05-28,-731382.7584252267,-0.3244080822466308
2019-05-29,-799592.6349217116,-0.34791883054383044
2019-05-30,192829.30806764617,0.5049576774527594
2019-05-31,-1327177.7453178936,-0.7874087327344235
2019-06-03,-284575.02131743735,0.17266261670613114
2019-06-04,1895291.1642192784,1.8295269154053935
2019-06-05,717710.4245340724,0.8049657466208254
2019-06-06,510534.4458652856,0.5863600840654968
2019-06-07,809404.0488149847,0.7852864900692016
2019-06-10,322747.68195553985,0.3795351192734472
2019-06-11,-16691.601722379957,-0.10148166154029678
2019-06-12,-93960.4820732586,-0.14545338343811404
2019-06-13,228572.94223221287,0.2810278698294377
2019-06-14,-65192.828422456005,-0.040038300917635564
2019-06-17,20657.79599319491,0.025886590854722454
2019-06-18,985899.1771045735,1.1880368638778982
2019-06-19,216468.61218571867,0.20517368609926306
2019-06-20,1213427.3734723814,1.351618763225492
2019-06-21,-128906.91269286897,-0.4386416463162579
2019-06-24,-77423.47048663684,-0.35199750799203033
2019-06-25,-877850.487532313,-1.4188775633082906
2019-06-26,-62699.70547422957,-0.3844186155334254
2019-06-27,175871.93495039895,-0.045611860303234206
2019-06-28,368223.48146620445,0.12401599154236309
2019-07-01,814951.1912638348,0.7755404933562771
2019-07-02,186903.2366026811,-0.15735062847622305
2019-07-03,376107.36950071907,0.27885429686290036
2019-07-05,-67314.00830826563,-0.6044118753347573
2019-07-08,-296841.9604643514,-0.9933399201393557
2019-07-09,62539.8555400496,-0.18610925126490332
2019-07-10,311509.730777604,0.3197658840171736
2019-07-11,136373.56797894253,-0.08710798330445062
2019-07-12,225929.26105819028,0.10973316624629323
2019-07-15,9796.626916472585,-0.3743225438928435
2019-07-16,-135341.78166007137,-0.6707290918722322
2019-07-17,-288024.829947886,-0.9292659394555147
2019-07-18,223272.22073909317,0.26906741899151093
2019-07-19,-367294.97433229216,-1.131557634329132
2019-07-22,119769.4759039271,0.22296272890614788
2019-07-23,357491.9263907512,0.8280917912689741
2019-07-24,254386.09900157116,0.48084724001684126
2019-07-25,-302330.8200691897,-1.4062260095783479
2019-07-26,345901.27313909953,0.7726337802233754
2019-07-29,-82726.70951769935,-0.6029454486326699
2019-07-30,-130172.03656478248,-0.7286518093486151
2019-07-31,-1315760.5783250052,-3.325849355986827
2019-08-01,-1427885.329540257,-2.6965435194003975
2019-08-02,-1028043.5682291776,-1.6376831640635685
2019-08-05,-5969801.092765587,-3.938813854135926
2019-08-06,1866202.297438215,1.4927282425078
2019-08-07,95004.01705279546,0.31317846767498214
2019-08-08,1979092.038496543,1.4338732216317756
2019-08-09,-700160.9261550818,-0.23868489702210569
2019-08-12,-888131.0681501833,-0.3290929417037616
2019-08-13,1614007.7608152616,1.1588531287949935
2019-08-14,-4426211.376357167,-2.0936021311985695
2019-08-15,293425.150556859,0.41397319672603067
2019-08-16,1373897.0267247509,0.9196026114330003
2019-08-19,731125.6470242608,0.5663098093445935
2019-08-20,-446260.44365877786,-0.01967420671975977
2019-08-21,455937.35459968494,0.44080134727238657
2019-08-22,-19698.79934778151,0.18785549517086453
2019-08-23,-4191607.378898275,-1.6989845060758113
2019-08-26,892411.0449320698,0.6823812492981988
2019-08-27,-293675.9270459428,0.12986519554021128
2019-08-28,482036.4152454508,0.45080790684662037
2019-08-29,860490.4534597371,0.5723744607632445
2019-08-30,-30603.01540526772,0.133534873700638
2019-09-03,-478714.9568749015,-0.26070424947515153
2019-09-04,601628.1764358549,0.4349750855985257
2019-09-05,1185924.1505754148,0.7495374734349207
2019-09-06,42623.76208309323,0.12012498575631676
2019-09-09,29263.104379310236,0.08885294332249274
2019-09-10,-9955.753732856263,0.03629048318226206
2019-09-11,556988.3510821495,0.44478607501788137
2019-09-12,284762.71473611775,0.1487266619837736
2019-09-13,-47705.680007592884,-0.12926598009108214
2019-09-16,-194552.32629016988,-0.19637169604797963
2019-09-17,124462.53129121556,0.12400138148638767
2019-09-18,47135.09319820381,0.0299423516361846
2019-09-19,-7590.915632762555,0.0006785132826762197
2019-09-20,-475837.47022409405,-0.4125064869897319
2019-09-23,-5765.372326574592,-0.40610618434368023
2019-09-24,-875414.7913322015,-2.0192394958299054
2019-09-25,500428.01954409666,0.7769360343263674
2019-09-26,-133123.15083678302,-0.4898079342278733
2019-09-27,-501523.02767757414,-1.1679572657083237
2019-09-30,280513.02265463845,0.5108470116292029
2019-10-01,-1190045.6445368447,-2.289453955819952
2019-10-02,-2419057.780344588,-3.091314071586843
2019-10-03,797749.5752035227,1.3587603862926065
2019-10-04,1007544.7824249048,1.4904730896101763
2019-10-07,-285651.38932691974,-0.2107977268447544
2019-10-08,-1616759.992040169,-1.717234391383246
2019-10-09,672392.2171981968,1.0576990790158867
2019-10-10,432074.70343087846,0.753315022729755
2019-10-11,1130865.9562342206,1.434397622416602
2019-10-14,-48321.12053314098,0.09056974947987162
2019-10-15,532727.0171789961,0.7167055280344246
2019-10-16,-89053.87863891527,0.02870736213173012
2019-10-17,154648.67638841696,0.291921688085067
2019-10-18,-304263.8652710166,-0.23124798129823498
2019-10-21,324106.27116995066,0.45229896356029486
2019-10-22,-185332.86477743657,-0.15760311346646635
2019-10-23,112560.01145857984,0.205884164841291
2019-10-24,69389.66413629088,0.1445089983546853
2019-10-25,227860.02298735536,0.28624796555484616
2019-10-28,291529.5006814091,0.35911536141757083
2019-10-29,-15606.333704955243,-0.06712854168289033
2019-10-30,177120.49532201805,0.013481984229369826
2019-10-31,-211540.73425542418,-0.5817617590699211
2019-11-01,730193.5067862273,1.1408604760221701
2019-11-04,275928.5753781142,0.26398547842126197
2019-11-05,-59362.10470383305,-0.7570034133211818
2019-11-06,11581.583745144537,-0.4857143368313973
2019-11-07,218448.87827503544,0.15202749866242934
2019-11-08,137099.49036316437,0.07856649059159755
2019-11-11,-77642.73868879984,-0.7723164134249747
2019-11-12,108728.87398052977,0.06026527170414034
2019-11-13,20411.505144377017,-0.3511515550009723
2019-11-14,82986.54664151774,-0.0604157824309993
2019-11-15,510854.71853974415,1.6630024892656325
2019-11-18,40797.683206307454,-0.3732440842633454
2019-11-19,-21282.41850210671,-0.7212343133895253
2019-11-20,-330899.91848615545,-1.8671130902103046
2019-11-21,-100258.7372619206,-0.8368900316587704
2019-11-22,111378.07690209385,0.06858318531188587
2019-11-25,442956.3294691736,1.376451871850355
2019-11-26,99118.56089848501,-0.037492142393275744
2019-11-27,226552.92022844515,0.469215581153692
2019-11-29,-155278.17891852887,-1.106036808804101
2019-12-02,-743310.1307317115,-2.918380281769025
2019-12-03,-560288.4830256657,-1.9017444833229078
2019-12-04,350754.4080963905,1.0940771817079307
2019-12-05,85180.63783354303,0.2068502212827337
2019-12-06,521529.6118665987,1.506699999332256
2019-12-09,-129968.42623708784,-0.47783936834461344
2019-12-10,-65947.79117217223,-0.2812752614448609
2019-12-11,172432.2650712769,0.4468699516841157
2019-12-12,928632.0014508502,2.2450004251695
2019-12-13,51544.002680514925,-0.05296558130823726
2019-12-16,637083.1978286318,1.434839097312199
2019-12-17,16228.384325004103,-0.15541727051073548
2019-12-18,4422.710436448677,-0.1891469136893527
2019-12-19,394869.9066143892,0.7320889344764165
2019-12-20,715728.616196751,1.3942098818294992
2019-12-23,88785.76850009932,-0.16226521453641563
2019-12-24,1326.937412904743,-0.32856546931758723
2019-12-26,203663.0170259899,0.16706342924454548
2019-12-27,-13627.810009313902,-0.34822918435751526
2019-12-30,-330422.5768098379,-1.0980383846400061
2019-12-31,160806.1620309515,-0.00235208338474207
2020-01-02,647136.8429969043,1.3069951478862643
2020-01-03,-668245.3045427802,-2.2124484893298915
2020-01-06,262680.3751198922,0.21814897947899065
2020-01-07,-135950.40811731466,-0.7514163083090364
2020-01-08,424042.5884501804,0.663765592355328
2020-01-09,377526.52259028266,0.48327529146999476
2020-01-10,-184436.9974879092,-0.9483783273846393
2020-01-13,394293.9279650094,0.7011569339716857
2020-01-14,-107559.65407944657,-0.7214058587126763
2020-01-15,185127.01725796296,0.1919493797325831
2020-01-16,535745.0204468057,1.1366287922021303
2020-01-17,328003.8499409597,0.4798548685261597
2020-01-21,-177451.52720903582,-0.9055907427659955
2020-01-22,8763.205221351265,-0.2869519030171535
2020-01-23,74092.9091943822,-0.07918325034204338
2020-01-24,-885112.5361061167,-2.430706505587875
2020-01-27,-1592706.1098975507,-2.9294328150940006
2020-01-28,805484.8021022201,1.4171816100481476
2020-01-29,-50771.359222381696,-0.1267954719117167
2020-01-30,278047.03468602785,0.44947825860678464
2020-01-31,-2370967.6368658133,-2.9678714275518545
2020-02-03,583378.0618832776,0.8483329537412052
2020-02-04,1088491.6390614228,1.385030958050785
2020-02-05,882526.1382534896,1.033018013636841
2020-02-06,199121.11439634065,0.219820126020967
2020-02-07,-393397.8040084835,-0.45447757525255983
2020-02-10,375252.401001112,0.4449716962586737
2020-02-11,118402.29487710816,0.15129086648684495
2020-02-12,345661.38054450485,0.39895883289286443
2020-02-13,-71092.00984236626,-0.09129507988301085
2020-02-14,119760.83136259366,0.1675929055279419
2020-02-18,-169936.5336843892,-0.1582356739437022
2020-02-19,269730.670426607,0.3554126461567532
2020-02-20,-358705.34565584036,-0.3931766425391286
2020-02-21,-1274626.1598160577,-1.3578115873974648
2020-02-24,-6116600.8209062,-3.6079094226316246
2020-02-25,-7559650.687342624,-3.0559387082092626
2020-02-26,-851831.8181079724,-0.04663277439593811
2020-02-27,-14576030.65344759,-3.4461593134487556
2020-02-28,-2090343.9018604485,-0.13164923726934555
2020-03-02,11969108.463008637,2.6550287380057935
2020-03-03,-9456863.9232901,-1.5576564688182741
2020-03-04,8166150.10480793,1.6440509590659746
2020-03-05,-6808760.962050311,-0.9449960661436388
2020-03-06,-4241566.2631368665,-0.4552981508184556
2020-03-09,-28093841.6755906,-3.0489973915231876
2020-03-10,16205786.00975538,1.9892326487300627
2020-03-11,-14045784.123769594,-1.1563539050046054
2020-03-12,-44111428.94011004,-2.9376645657218314
2020-03-13,33656479.38432246,2.3443214560289225
2020-03-16,-38304121.122756034,-1.8691481825944394
2020-03-17,17127646.003804974,1.1837867055282754
2020-03-18,-19802717.326520987,-0.7689853880560554
2020-03-19,775034.8681467136,0.33619120887425724
2020-03-20,-16531760.52627793,-0.5502924157811335
2020-03-23,-9645463.105939064,-0.1727101820341013
2020-03-24,24813143.011518333,1.4817342754526526
2020-03-25,4986364.70723879,0.472373532357785
2020-03-26,17386008.547799584,0.9893598892508703
2020-03-27,-7630439.527270458,-0.21678359931516422
2020-03-30,6468243.839988588,0.48748211722293344
2020-03-31,-3327224.78274789,-0.008830577179760369
2020-04-01,-10127902.44458893,-0.3005443722252922
2020-04-02,4558950.987614525,0.3975010664612638
2020-04-03,-2243528.7499172017,0.056799941541674344
2020-04-06,14455199.696006527,0.7957242693388107
2020-04-07,229009.65077972366,0.11869478162657324
2020-04-08,5834873.811800977,0.35980645764310026
2020-04-09,3368116.383325551,0.1266481608492929
2020-04-13,-1282371.7906550434,-0.05807046858671682
2020-04-14,4574932.9695959715,0.253029595897737
2020-04-15,-2947220.4467289727,-0.33719923126485685
2020-04-16,725678.4348552944,-0.10304497875471293
2020-04-17,4544811.569003166,0.27197603420417854
2020-04-20,-2069888.1383468804,-0.5388150810048931
2020-04-21,-4499090.818108609,-0.8778185438997447
2020-04-22,2492849.666693472,0.10790231006717178
2020-04-23,-10213.105132589704,-0.23188385315835167
2020-04-24,1390646.2799955136,0.12163867671572338
2020-04-27,1348078.5644414425,0.034064502692271785
2020-04-28,-559475.0700915712,-0.27864686350227624
2020-04-29,3610134.2376568364,0.49831718958994087
2020-04-30,-1377222.1039929606,-0.7153261408885605
2020-05-01,-3727594.461536299,-1.1513140277570093
2020-05-04,272589.6726119853,-0.24884839840924916
2020-05-05,862387.7229275017,0.0784048595859896
2020-05-06,-563652.6244629065,-0.4066690182273741
2020-05-07,1042808.9432533218,0.2641227237187317
2020-05-08,1471049.1384466707,0.4818160501933661
2020-05-11,17167.743899635905,-0.1262360973385639
2020-05-12,-2215033.0467923353,-0.9482086570458219
2020-05-13,-2924343.7613475574,-1.2544748079402788
2020-05-14,1738659.0965603348,0.7212293810935572
2020-05-15,580127.6051565068,0.34937584410280575
2020-05-18,4189770.7614978803,1.7792275107734918
2020-05-19,-1112853.6090046822,-0.7150171517456874
2020-05-20,1676900.2950722617,0.704713757537476
2020-05-21,-615059.9378856223,-0.4387102975492845
2020-05-22,142593.1025293491,-0.025567036553670302
2020-05-26,1310132.78281225,0.5696728508568618
2020-05-27,1814281.3954885725,0.7566951571306377
2020-05-28,-203370.91802127258,-0.17595113764472725
2020-05-29,606860.202949647,0.21592259845701092
2020-06-01,297653.95347583736,-0.07895872707105564
2020-06-02,708622.6834600539,0.1732666339680595
2020-06-03,1518935.2036558301,0.6699870807232858
2020-06-04,-250011.45806197048,-0.47722927298185325
2020-06-05,4310439.340309216,2.0682496860532664
2020-06-08,1083846.8953886386,0.255583848137292
2020-06-09,-672145.306294891,-0.7141613290858154
2020-06-10,-632407.015871994,-0.7797669876701309
2020-06-11,-13704058.220390892,-3.880887643446251
2020-06-12,2599819.9000272355,0.6728739786994634
2020-06-15,1417773.483176462,0.3312872863495445
2020-06-16,2941494.3183774096,0.785124321356966
2020-06-17,-392512.2072308045,-0.1672700397735276
2020-06-18,39005.24309831063,-0.02194359355770372
2020-06-19,-840083.3601099263,-0.2687584556171094
2020-06-22,543393.0658534662,0.11898722262363336
2020-06-23,351999.0166793353,0.07842582928792943
2020-06-24,-3732808.8028519093,-0.9865123450320695
2020-06-25,1116524.3470221437,0.34816947728602915
2020-06-26,-3344372.3728320613,-0.823528648562997
2020-06-29,1330396.0291708158,0.43833932660896013
2020-06-30,1658107.257053729,0.5118827288357675
2020-07-01,581245.0777117258,0.23417395431124896
2020-07-02,431483.446939147,0.18399968202732989
2020-07-06,1128754.3170930673,0.4333362274997884
2020-07-07,-944006.7144538041,-0.12429725063325207
2020-07-08,483396.9510955533,0.26398608223257436
2020-07-09,-522676.7321105895,-0.022616586300305556
2020-07-10,668271.5853750277,0.23792947583799204
2020-07-13,-1020877.5000935982,-0.7068127169057128
2020-07-14,1402912.2138251797,0.8296418951938188
2020-07-15,942508.2358455361,0.6561090402141929
2020-07-16,-206953.2378224809,-0.14565376319945803
2020-07-17,202730.64452666877,0.1324087667381015
2020-07-20,519511.91894924425,0.3068510494796845
2020-07-21,141100.73610853616,0.057159709143718644
2020-07-22,385322.1577655277,0.22671873757457806
2020-07-23,-1015957.5465135839,-1.051628267572032
2020-07-24,-533684.0857469934,-0.5669616284369517
2020-07-27,414727.3638416272,0.14003212348361957
2020-07-28,-413493.2165512136,-0.8063438883865366
2020-07-29,681305.1807681469,0.7232431675537662
2020-07-30,-248319.9970452343,-0.524918920208703
2020-07-31,761877.6307836655,0.859408342142217
2020-08-03,450286.92196910555,0.49809908396998837
2020-08-04,194903.30208071292,0.04756870662941718
2020-08-05,316806.6035999557,0.2515793402571697
2020-08-06,352263.39883927396,0.24601644787430393
2020-08-07,46841.63929243159,-0.19953373089572782
2020-08-10,152716.66400769263,-0.13748873446884755
2020-08-11,-658680.0449485658,-1.558998732357354
2020-08-12,875693.7471070396,1.51954912664788
2020-08-13,-88799.50218691304,-0.4371947867288855
2020-08-14,605.5187133398377,-0.23525178845955158
2020-08-17,139675.44169414794,0.08649178121750069
2020-08-18,97586.9276625351,0.004134075931804869
2020-08-19,-310636.7840473426,-0.7617474082308332
2020-08-20,150820.67695890018,0.0760786723553826
2020-08-21,216689.77391312819,0.15495548449269334
2020-08-24,561280.9105829296,1.0084640609300706
2020-08-25,175174.15601146792,-0.049296665871178175
2020-08-26,595254.1869993022,1.114898114714093
2020-08-27,147902.55473535025,-0.17444655977983697
2020-08-28,382020.2183717759,0.5861142434079551
2020-08-31,-284529.2642719832,-1.2947937251218737
2020-09-01,605443.2918485617,1.22353653019026
2020-09-02,1189019.3489716651,2.318272921017186
2020-09-03,-5786646.60248344,-4.05608169906086
2020-09-04,-1258434.697025539,-0.7727799561865195
2020-09-08,-3492711.840528697,-1.9624109258965379
2020-09-09,2061282.190816721,1.336994162594734
2020-09-10,-1781343.6754649652,-0.8476641828965338
2020-09-11,48763.029537483875,0.2199873011209727
2020-09-14,989563.920808159,0.7313051926991905
2020-09-15,305753.16122463235,0.3314226057962932
2020-09-16,-354227.61461686663,-0.03591425318022723
2020-09-17,-879334.9579682314,-0.32154101886928743
2020-09-18,-1327172.0510739835,-0.5335018979108402
2020-09-21,-1275219.9444171067,-0.45997721569207617
2020-09-22,725374.1523753721,0.6745249509157185
2020-09-23,-2374802.234728624,-0.9915809709612031
2020-09-24,232177.97355681402,0.46818947091016
2020-09-25,1308005.246012626,1.0116522732753643
2020-09-28,1229920.382740765,0.9297107077180826
2020-09-29,-318387.3955214961,0.10137642022438877
2020-09-30,894583.6968732177,0.7393253987593098
2020-10-01,637355.3637750066,0.624333739430885
2020-10-02,-934893.2600618032,-0.47287734665391745
2020-10-05,954345.0496013891,0.8044143129689919
2020-10-06,-1419063.2467157415,-1.1315743771718538
2020-10-07,1109811.2183032688,1.0850882191075604
2020-10-08,474325.07406436384,0.4460064679995134
2020-10-09,607061.5651367613,0.5404534235733875
2020-10-12,1409206.4025377242,1.2435611440229906
2020-10-13,-522591.9967471379,-0.4838567752785006
2020-10-14,-403796.4765458707,-0.37312433721810717
2020-10-15,-80277.82456612823,-0.1172356132231641
2020-10-16,-61397.1547095248,-0.16585552032157075
2020-10-19,-1157448.012594315,-1.2444259260161135
2020-10-20,272868.48387485754,0.17759196697440408
2020-10-21,-143298.1463449873,-0.41654650578898456
2020-10-22,357555.35789026937,0.17578329692799824
2020-10-23,185370.39245223146,0.03877283991801288
2020-10-26,-1901587.0710134022,-2.1687220238461458
2020-10-27,-259356.95402115895,-0.2975240809956453
2020-10-28,-4932913.387463328,-3.3546088583573153
2020-10-29,1058066.823615724,0.9469490574800777
2020-10-30,-1433257.9771034725,-0.8028516452975838
2020-11-02,1104343.6952427323,0.9756084936063681
2020-11-03,1902656.9594544875,1.3675575691265056
2020-11-04,3189639.514260016,1.960512540549202
