date,aggregate_flow_pressure_proxy,aggregate_flow_pressure_z
2020-11-05,1888263.6980454233,1.0869610121793756
2020-11-06,-19446.380407446333,-0.025007406802086803
2020-11-09,2445789.6395804426,1.3609431659466509
2020-11-10,-146765.50374598542,-0.1381260428382725
2020-11-11,496474.03658260946,0.20637008819107436
2020-11-12,-747556.4096888857,-0.48807561169293
2020-11-13,1001910.2280365019,0.48016989538540533
2020-11-16,1084336.878312848,0.46779249917377413
2020-11-17,-397237.80271042354,-0.36287223894535947
2020-11-18,-954724.2013223208,-0.6518379495835706
2020-11-19,295136.7334079583,0.057884652023041584
2020-11-20,-538507.4748561985,-0.39218873114820296
2020-11-23,444491.638488224,0.09990990936380537
2020-11-24,1192203.942585342,0.4936828566057968
2020-11-25,-80370.71195872333,-0.5631175047093405
2020-11-27,92043.40199971828,-0.3776480939795921
2020-11-30,-437943.8622812136,-0.9179489901769349
2020-12-01,937294.6813145679,0.3176734059443775
2020-12-02,113396.04472049218,-0.3524438275175211
2020-12-03,-9717.428739862391,-0.3922478687251532
2020-12-04,541607.4737518294,0.34677740714567706
2020-12-07,-114795.64757195077,-0.4707723934057088
2020-12-08,154537.14740366008,0.013516471074185136
2020-12-09,-764016.399573107,-1.372924145208675
2020-12-10,-17151.82141319033,-0.16841010215938138
2020-12-11,-82514.51947861124,-0.33951350445281875
2020-12-14,-349285.0651803922,-0.7016834195200995
2020-12-15,1061104.8936663356,1.7521360409047078
2020-12-16,109169.6158419032,0.05236168677044405
2020-12-17,441395.25247281697,0.5678515561569706
2020-12-18,-608692.063959225,-1.3206788389259274
2020-12-21,-388405.10569002194,-0.9411896871428098
2020-12-22,-91195.97522374906,-0.33408365093563225
2020-12-23,53183.85215408253,0.054987896332256904
2020-12-24,119542.84725040941,0.1780874035373698
2020-12-28,403673.6749332521,0.752632798783993
2020-12-29,-137428.45804156663,-0.4546025995541873
2020-12-30,88475.03323361247,0.15402231227802404
2020-12-31,461397.18485568254,1.0045494546033777
2021-01-04,-1797094.1366587316,-2.991199166527502
2021-01-05,539195.646770434,0.9996479273357731
2021-01-06,756596.7844668976,1.240585023181222
2021-01-07,1243138.067333486,1.7725810885885296
2021-01-08,485429.03136304516,0.570794113571923
2021-01-11,-408467.2373657819,-0.7630143560395788
2021-01-12,25546.84031892458,-0.11358304882767234
2021-01-13,142930.98764762506,0.02761822435522959
2021-01-14,-215231.82080783672,-0.44931978762119273
2021-01-15,-910726.7318116331,-1.4121832518805402
2021-01-19,522934.85932879976,0.7764087710692698
2021-01-20,1008575.5783837942,1.355706369939781
2021-01-21,46956.84638532533,-0.10524247745596314
2021-01-22,-211264.0136862255,-0.48307416698279854
2021-01-25,322662.7014205721,0.296739509206027
2021-01-26,-88186.51253074838,-0.301694666312208
2021-01-27,-3434307.2963452656,-3.2471639473602143
2021-01-28,928726.7688452372,0.9014271810239899
2021-01-29,-2899048.0701916683,-2.203607032347331
2021-02-01,1455240.2905283999,1.2315149710315982
2021-02-02,1052987.5365680412,0.8313338074191854
2021-02-03,51512.607982918315,0.04658838001919834
2021-02-04,615066.0147861812,0.5089524198286812
2021-02-05,227522.86976517664,0.24286170522423084
2021-02-08,359881.12341044674,0.3591410362058774
2021-02-09,-27865.85191613559,0.019609351692152936
2021-02-10,-29364.188839566836,0.020654934055091678
2021-02-11,84433.3447430696,0.11836197839464824
2021-02-12,283083.03959656577,0.2634021429132716
2021-02-16,-59001.18084641191,-0.058995865801863494
2021-02-17,3714.5572528488447,0.016333179141710202
2021-02-18,-300086.290418259,-0.19087987091149033
2021-02-19,-146069.26583228968,-0.04838325719123104
2021-02-22,-608200.3810899712,-0.43148859280290724
2021-02-23,140804.50180093848,0.22614133691734697
2021-02-24,913638.5289896156,0.8373925567967392
2021-02-25,-4050390.5696945307,-3.1081839910720857
2021-02-26,-887409.1332410942,-0.5534506064618705
2021-03-01,2859627.18030502,2.1840968140941617
2021-03-02,-743717.494585061,-0.5912691422935985
2021-03-03,-1806837.317454789,-1.2988857641203393
2021-03-04,-2558762.5891096876,-1.6488882607248088
2021-03-05,3196457.5385551383,2.1309203080841495
2021-03-08,-680801.4345980979,-0.30340276859142196
2021-03-09,1821832.1741511323,1.1932043231710627
2021-03-10,779332.4022743577,0.527091752434318
2021-03-11,992275.2302135137,0.6186579421134707
2021-03-12,107276.0188042762,0.08670114376194663
2021-03-15,494229.9735924447,0.3121142924716981
2021-03-16,-120882.59795785336,-0.054638907163349786
2021-03-17,377881.5958381969,0.23267062571945502
2021-03-18,-1889487.9130184748,-1.0442438980402
2021-03-19,-226224.87932249557,-0.07646799488669963
2021-03-22,665614.2416493042,0.4033349471056304
2021-03-23,-849998.0274090754,-0.4434686398547136
2021-03-24,-585825.0589668463,-0.24991340582668187
2021-03-25,752796.7423659556,0.4553125680629856
2021-03-26,2014642.9897502693,1.1829467931665492
2021-03-29,-79832.69712692697,-0.11830352337622672
2021-03-30,-221841.2053535734,-0.2424803578169971
2021-03-31,540520.4257970337,0.24341122402619747
2021-04-01,1265945.3617669842,0.7512755670493253
2021-04-05,1520549.0599847892,1.2337864310042677
2021-04-06,-39327.365234390025,-0.43276452972889806
2021-04-07,69008.61924814394,-0.2397786469614103
2021-04-08,334194.4960585291,0.0902916036116112
2021-04-09,506813.1598017186,0.32349605048705515
2021-04-12,24221.951518133137,-0.2390562412034266
2021-04-13,212463.98251013225,-0.0012934262272121415
2021-04-14,-244115.96193411885,-0.5301694383818119
2021-04-15,791026.294170077,0.6538875502331092
2021-04-16,306057.5143320865,-0.04526275198168975
2021-04-19,-452794.8445046646,-1.0924168115720452
2021-04-20,-721888.3787526417,-1.3134021409848966
2021-04-21,740226.995631196,0.5726205228212046
2021-04-22,-1017897.0554146173,-1.8005457812234218
2021-04-23,934918.2707493622,0.817577843381503
2021-04-26,137664.43766168584,-0.14641944145651567
2021-04-27,-14351.611959226693,-0.39282690401747317
2021-04-28,-19044.36166978683,-0.4203936631716555
2021-04-29,570431.2562343288,0.5196953186815227
2021-04-30,-652104.6224460182,-1.3184214692707126
2021-05-03,173191.7669156149,0.17701480009029685
2021-05-04,-739074.492634303,-1.4370170576940986
2021-05-05,19857.299448957117,-0.04503301818637813
2021-05-06,696794.501816496,1.1266727991864474
2021-05-07,584812.6518775164,0.9151089075019635
2021-05-10,-966120.9534445545,-1.607092175990734
2021-05-11,-1245355.5671217332,-1.7721805129959953
2021-05-12,-3321226.6719522537,-3.1352555747742903
2021-05-13,1500740.2046984108,1.6081672765294848
2021-05-14,1470292.5602876712,1.4412469893511728
2021-05-17,-190611.54773964008,-0.07984853176959604
2021-05-18,-595934.0020494562,-0.4561322347013793
2021-05-19,-325399.610345569,-0.16284980995509726
2021-05-20,967949.9706084275,0.9389301305902098
2021-05-21,-69813.3493784933,0.02930069258733435
2021-05-24,610119.8619946173,0.6420529819836938
2021-05-25,-155330.42684233893,-0.06635467501952902
2021-05-26,107563.37981859437,0.1731642144266214
2021-05-27,37871.40367892307,0.13427209862800676
2021-05-28,121945.33461238277,0.17819935397298145
2021-06-01,-52521.13795285043,0.023419791504384252
2021-06-02,91831.94380229755,0.12239105380535123
2021-06-03,-253825.88221580064,-0.19618968020249605
2021-06-04,578864.7420141837,0.6106722935835941
2021-06-07,-53485.73291320005,0.032740681892254056
2021-06-08,16394.670099649746,0.05404552140360618
2021-06-09,-90363.12544299246,-0.11401718240085337
2021-06-10,277114.3996609384,0.13805695702849194
2021-06-11,91161.99831607366,-0.08090025677754706
2021-06-14,110585.40218176485,0.14168477099790186
2021-06-15,-116459.25282203378,-0.5240737130835158
2021-06-16,-515426.04048617504,-1.7269802960462766
2021-06-17,-35859.18249173006,-0.3651984481423931
2021-06-18,-1824402.1052717206,-3.635635617777214
2021-06-21,1215353.4729083583,2.1433479068555528
2021-06-22,359256.33517753286,0.6591446033323102
2021-06-23,-64880.80160763364,-0.11783572119019493
2021-06-24,331771.21715437935,0.5770285996747071
2021-06-25,242907.65295956703,0.3968772759475114
2021-06-28,124212.3862322531,0.18390522623971411
2021-06-29,22289.67713973928,-0.005491852639844541
2021-06-30,64279.168337629715,0.07229684993233554
2021-07-01,356629.779418831,0.5412718806602165
2021-07-02,520788.68213900545,0.8446922292684246
2021-07-06,-154981.41553524422,-0.36180162699461577
2021-07-07,264478.54265071766,0.36772837973669936
2021-07-08,-931197.8107791783,-1.5778743176635766
2021-07-09,941837.1443619785,1.4075907864787747
2021-07-12,227314.04670061942,0.2684551817466991
2021-07-13,-236809.07452783457,-0.4332390956142395
2021-07-14,101666.3838961878,0.08038983156712345
2021-07-15,-227829.53718882852,-0.4670223289281689
2021-07-16,-685743.6499175814,-1.1070806785587923
2021-07-19,-2622515.8588362313,-3.3520544900312954
2021-07-20,1699578.4571762255,2.0369243001402855
2021-07-21,609158.1456863767,0.6958561218693844
2021-07-22,116160.16948277336,0.09354183367764549
2021-07-23,757651.9007574082,0.8246027977673428
2021-07-26,127447.49948902953,0.0871746171821061
2021-07-27,-365129.98982783995,-0.4636239833080929
2021-07-28,-20881.374513439205,-0.05639460502592784
2021-07-29,235721.36441284578,0.23480963738096353
2021-07-30,-390980.5039856015,-0.4560510891077772
2021-08-02,-147214.97615803414,-0.1326540805372809
2021-08-03,554355.3103639637,0.6482574661378688
2021-08-04,-278414.9307191103,-0.29450572486160986
2021-08-05,300458.21554521867,0.32015450338278656
2021-08-06,89322.95132612203,0.12111358258956907
2021-08-09,-37912.89549821939,-0.02101378391230885
2021-08-10,61955.57620196424,0.08526419776695367
2021-08-11,131754.0477378987,0.17070340922455218
2021-08-12,142035.80857422148,0.16066008355051256
2021-08-13,85164.75848287542,0.041981773394222696
2021-08-16,191510.37788119013,-0.0034142764602833825
2021-08-17,-717813.1029827412,-2.2611339440843152
2021-08-18,-1117779.515128851,-2.648948616838849
2021-08-19,155592.59256411323,0.40191425493868044
2021-08-20,659768.7119374048,1.6574397602980455
2021-08-23,578929.3299669087,1.3374484187163338
2021-08-24,81161.02834816754,0.12697808870322097
2021-08-25,106137.02254675403,0.17125344333972475
2021-08-26,-412657.649029626,-0.9667197626801002
2021-08-27,800853.1618929813,1.631165293001191
2021-08-30,248450.02094133815,0.36981679447110105
2021-08-31,-107584.60167212361,-0.35370265877571994
2021-09-01,37230.96693638881,-0.06138595418526825
2021-09-02,158380.03424745958,0.236209324328751
2021-09-03,-14890.52815009271,-0.15422328056945225
2021-09-07,-219754.5052881684,-0.6034462338653631
2021-09-08,-84831.83259493868,-0.2754396221127307
2021-09-09,-294114.68549351196,-0.6985732131604012
2021-09-10,-790332.9093730783,-1.5964280789656613
2021-09-13,239893.7481538836,0.5546265926171781
2021-09-14,-479518.7102957972,-0.8673078667751892
2021-09-15,757553.571854702,1.5093646722011347
2021-09-16,-135633.80033229588,-0.48044755192862415
2021-09-17,-1276662.4439253202,-2.4804640503551343
2021-09-20,-3257180.1899337275,-3.5172666089008597
2021-09-21,-97679.65015122603,0.16413684841381726
2021-09-22,1147197.1776420814,1.4755505920610166
2021-09-23,1074629.2308516642,1.2825093920308055
2021-09-24,118300.92697605645,0.24089145090031133
2021-09-27,-201829.6327109564,-0.046738220490201814
2021-09-28,-3050966.850172624,-2.443330977751745
2021-09-29,156255.0780332477,0.4167833026431304
2021-09-30,-1988031.224839975,-1.3386620598289938
2021-10-01,1789141.1911808767,1.6668203582074703
2021-10-04,-1944302.1566566194,-1.1506526819925045
2021-10-05,1080175.4115475665,1.059687723029057
2021-10-06,533648.7245065143,0.6290749746531211
2021-10-07,727909.616851806,0.7225661041611784
2021-10-08,-152172.2475207543,0.06892836684354148
2021-10-11,-537233.1645390406,-0.18064400523166083
2021-10-12,-202273.35792661677,0.05101416264443448
2021-10-13,316845.86344600964,0.44602253610547
2021-10-14,1351226.245837252,1.1067291662310008
2021-10-15,576567.2109176373,0.5003342977453596
2021-10-18,213583.747916688,0.1399301879898074
2021-10-19,425696.36427848076,0.2941830645198077
2021-10-20,228755.49434034227,0.1723940882643553
2021-10-21,134499.88780667345,0.13519936576261768
2021-10-22,-73293.75017588038,-0.03691873110107791
2021-10-25,279641.46894159657,0.24845574783946545
2021-10-26,55261.49758844221,-0.10335861243747899
2021-10-27,-367856.84610894124,-0.5385259648183167
2021-10-28,578102.6470573791,0.4269998059970053
2021-10-29,163196.08767933008,-0.009177601087496476
2021-11-01,117371.78218695591,-0.3379882233570772
2021-11-02,234726.39818840552,0.010812204058423836
2021-11-03,386182.4721342372,0.39518792596428115
2021-11-04,296519.0451068835,0.24022776590808306
2021-11-05,277613.127027113,0.1414209099740668
2021-11-08,55970.67931164107,-0.5656747215814264
2021-11-09,-205734.01601704324,-1.3178580048493462
2021-11-10,-676136.9120154383,-2.174411008166433
2021-11-11,16638.209072406007,-0.39521361490303786
2021-11-12,468583.2847323237,1.1490823304415088
2021-11-15,18295.285920264025,-0.3476273574050972
2021-11-16,234294.96791486075,0.42888309443492606
2021-11-17,-148319.86635532673,-0.8256872125567076
2021-11-18,203434.28764140073,0.36846196873069464
2021-11-19,-126687.45000273183,-0.7469516065853236
2021-11-22,-249277.06222194163,-1.0521091085384267
2021-11-23,118933.03534025323,0.1635557683167577
2021-11-24,195904.63674304637,0.34580165365355203
2021-11-26,-2968780.424822347,-3.969093897849008
2021-11-29,1249377.034284452,1.6228862172057361
2021-11-30,-3386773.429778659,-2.9357955526222725
2021-12-01,-1728336.5972291827,-1.2634458438467695
2021-12-02,2337811.3712763875,1.999508979616966
2021-12-03,-1441939.6248618967,-0.8925808618706749
2021-12-06,1392310.5536678408,1.2105256450602033
2021-12-07,2302357.132657836,1.6631057106601626
2021-12-08,231762.2230796328,0.22601395746080397
2021-12-09,-512635.1889790071,-0.2906470984031351
2021-12-10,857598.7211585625,0.6155268429326197
2021-12-13,-961858.3655276559,-0.5698177208815031
2021-12-14,-811585.8448974432,-0.43791405789961535
2021-12-15,2102123.2963706483,1.3826204150471646
2021-12-16,-1208212.2482364336,-0.6844151620248424
2021-12-17,-1638361.0648159022,-0.8786896771346074
2021-12-20,-1407051.3563006115,-0.687585204274292
2021-12-21,1556773.826736407,1.0282879032539
2021-12-22,719656.3861579774,0.5133258235636748
2021-12-23,429178.49579026067,0.33554901838819456
2021-12-27,991927.09137912,0.5900835935939855
2021-12-28,-53729.62512976848,-0.02701786060226509
2021-12-29,80489.70775708676,-0.0603869005991062
2021-12-30,-182154.15377877437,-0.3300479432545842
2021-12-31,-199650.46954666168,-0.26450198863753727
2022-01-03,517547.3069972368,0.27339340082474295
2022-01-04,-36194.8082497046,-0.1607050304176959
2022-01-05,-2398185.394556972,-2.083009577801071
2022-01-06,-97893.97164406454,0.013349076606482404
2022-01-07,-404824.7940127185,-0.2703848287622429
2022-01-10,-189202.46506150995,-0.02752252991684006
2022-01-11,850228.9186348601,0.8493881243918935
2022-01-12,237435.34764630694,0.23740859503907336
2022-01-13,-1492615.7790780372,-1.3038603397449458
2022-01-14,47024.540031275385,0.18681152993547662
2022-01-18,-2427895.2687906935,-2.1599823349703673
2022-01-19,-1337359.8895943826,-1.1232569760842137
2022-01-20,-1611829.8925953095,-1.2792790756661376
2022-01-21,-4731641.781399537,-3.003397066595535
2022-01-24,1370403.6374443322,1.3474942778074324
2022-01-25,-2517206.99356831,-1.2390430414184506
2022-01-26,-561957.2991741635,0.13399386181724385
2022-01-27,-937566.5575542179,-0.09309472864394336
2022-01-28,4822625.098557039,2.8330578848934183
2022-01-31,3177572.763794102,1.7186341152175646
2022-02-01,981836.1955146858,0.6444010093508387
2022-02-02,1314917.4416960317,0.759723456405762
2022-02-03,-3234294.3848930285,-1.3346311896561576
2022-02-04,655010.4427264308,0.4375042569472855
2022-02-07,-319109.75834949466,-0.010968777194898367
2022-02-08,779243.6803309503,0.46749268853401726
2022-02-09,1612867.0903273814,0.8200421255341913
2022-02-10,-2871396.5471952055,-1.0920963305171936
2022-02-11,-3512447.539825631,-1.2747316680056069
2022-02-14,-478329.2623644669,0.005444308041795139
2022-02-15,1722824.0694555743,0.839316214176749
2022-02-16,116030.84740732647,0.1375098969168152
2022-02-17,-2611160.197883881,-0.971011410405137
2022-02-18,-1038174.7650420931,-0.4389118985521273
2022-02-22,-1645740.7321078891,-0.6476630506591932
2022-02-23,-2918712.5826653508,-1.2065927827866008
2022-02-24,4033000.8919892088,1.681124620894856
2022-02-25,3257473.080524828,1.2232733955206117
2022-02-28,-429517.9828876519,-0.1590443779748301
2022-03-01,-2531169.420670352,-0.9953876480794482
2022-03-02,2552970.03486764,1.2507282138935667
2022-03-03,-648456.0211373946,-0.12228172504262208
2022-03-04,-1091320.2636978633,-0.3850293433522796
2022-03-07,-4816887.875235173,-1.817198464590153
2022-03-08,-1464725.5797443679,-0.3666413469846445
2022-03-09,3625345.456926988,1.614768048877233
2022-03-10,-513436.85621054156,0.020056731610742125
2022-03-11,-1506739.465750047,-0.416000606673112
2022-03-14,-876190.5818706531,-0.2202588783761407
2022-03-15,2770697.662016037,1.2218577581651422
2022-03-16,3677884.212193563,1.482855926735078
2022-03-17,1516865.7263787198,0.6018184795145566
2022-03-18,1326178.1044298112,0.4616498013009937
2022-03-21,-29390.994494164588,-0.09743230951658734
2022-03-22,1028104.4726121903,0.27543836476127403
2022-03-23,-1177464.9167079371,-0.6785650639852868
2022-03-24,1104468.5379065364,0.36599568467562
2022-03-25,446246.1001247071,0.1407598480685876
2022-03-28,584683.076608082,0.18239580227395194
2022-03-29,1281488.994012288,0.44023781447379
2022-03-30,-585278.7882079867,-0.4150618828369231
2022-03-31,-2126109.15239713,-1.1244121364858186
2022-04-01,291831.0473548072,0.03180670506763147
2022-04-04,617216.7409882066,0.07248630945351363
2022-04-05,-1093068.0338310127,-1.0063063683634834
2022-04-06,-1231019.3667354458,-1.026266503573098
2022-04-07,461268.9546870209,0.09419597958344222
2022-04-08,-245885.9127836025,-0.45243478950976657
2022-04-11,-1723908.6138808294,-1.425397980947518
2022-04-12,-366694.7216378643,-0.413671376281596
2022-04-13,1014456.4618542161,0.8860008177509444
2022-04-14,-1348535.086875008,-1.1785521248928572
2022-04-18,23243.694280839827,0.17404618697986052
2022-04-19,1447621.1947032702,1.4169038205919833
2022-04-20,-59838.782952228896,0.07114032503630031
2022-04-21,-1474596.1048102214,-1.2460635957059598
2022-04-22,-4202691.244206372,-2.7930840473540197
2022-04-25,837627.5597289136,0.8982935159726063
2022-04-26,-3729822.495279955,-2.026779932451962
2022-04-27,398982.5679707729,0.7053769895485241
2022-04-28,3071344.323261783,2.0710838816291033
2022-04-29,-6276130.650692262,-2.6351807681098225
2022-05-02,1161026.3453128962,0.8344744871856298
2022-05-03,535494.2184104292,0.5465083965850108
2022-05-04,5017938.0684469715,2.149125206463284
2022-05-05,-7111632.3268278,-2.225420805439073
2022-05-06,-1046085.7640772678,-0.11787156363988904
2022-05-09,-5948860.108597018,-1.586079852245139
2022-05-10,362154.74506599,0.39760209931136437
2022-05-11,-2639663.300822224,-0.5198133441062034
2022-05-12,-139100.7100031604,0.29304611519941537
2022-05-13,2869786.6337672346,1.1436713048325013
2022-05-16,-378785.17100264423,0.14996889766964625
2022-05-17,1991060.0716357245,0.8661265186429088
2022-05-18,-5450401.970081684,-1.2706603621013102
2022-05-19,-716016.1186295161,0.10348385109455466
2022-05-20,63388.830684509725,0.27503803593482345
2022-05-23,1707411.767684808,0.7472248451781388
2022-05-24,-825048.5072560523,-0.047658617472191155
2022-05-25,960141.0356507638,0.48266614056795604
2022-05-26,1896391.9477233218,0.7971485832548044
2022-05-27,2392142.3692913367,0.8730424488465349
2022-05-31,-632763.3079078159,-0.09192884786385754
2022-06-01,-810097.7289292698,-0.12855309082780808
2022-06-02,1721637.438917608,0.82787546238529
2022-06-03,-1333370.2787196112,-0.4425635434194822
2022-06-06,199595.5115200887,0.18630217457598236
2022-06-07,673778.6481032644,0.302014086341106
2022-06-08,-798320.8875918519,-0.43459280762401914
2022-06-09,-2290377.704249201,-1.2349071237816776
2022-06-10,-4501890.861932269,-2.0124807571198513
2022-06-13,-7783640.154511228,-2.6940615134664885
2022-06-14,-385763.5701095857,0.11796171055831034
2022-06-15,2106735.707909385,1.060608060374126
2022-06-16,-5374151.389212674,-1.7823566747995763
2022-06-17,302047.0024663838,0.355272008115393
2022-06-21,2388122.077401009,1.068313748783982
2022-06-22,-183536.4874597138,0.16103815404330946
2022-06-23,986300.2615824748,0.5600412503932856
2022-06-24,3561950.553424329,1.3974126440055912
2022-06-27,-316168.3827419026,0.06755073192794123
2022-06-28,-2197365.3024590183,-0.5390284184785172
2022-06-29,-61344.90306410825,0.23655166091608154
2022-06-30,-1068298.57846622,-0.12883595212047774
2022-07-01,957067.8322935526,0.6367130867098975
2022-07-05,189862.2147571636,0.3227160164755209
2022-07-06,281264.6361467591,0.3549267888758206
2022-07-07,1140346.1111933226,0.661401180430919
2022-07-08,-68239.84982560652,0.20182516820890323
2022-07-11,-785608.4607510417,-0.09123994688500357
2022-07-12,-646131.5014021371,-0.1184192243724533
2022-07-13,-506791.6380124707,-0.28790355526217554
2022-07-14,-256718.3131873913,-0.15385214548766082
2022-07-15,1728147.853917471,0.9615351807294626
2022-07-18,-608945.0775131765,-0.6613192386002945
2022-07-19,2437146.834450092,1.5166691602650357
2022-07-20,542275.6662285681,0.22129497415847985
2022-07-21,820783.1391183104,0.3974599549540426
2022-07-22,-795627.751265547,-0.775655990073764
2022-07-25,77188.60304194664,0.03267098541065279
2022-07-26,-747157.4122481988,-0.7291525575869922
2022-07-27,2459048.8622690337,2.0943862971807987
2022-07-28,1084162.3240811029,0.7248921984753447
2022-07-29,1456788.4302028238,0.9769568164378023
2022-08-01,-240881.6800966714,-0.591771486606424
2022-08-02,-486968.81488518516,-0.7818338479719267
2022-08-03,1239611.1308066647,0.7835820994178091
2022-08-04,-39539.87965770504,-0.3480519346655998
2022-08-05,-108089.38025004977,-0.40989774377233534
2022-08-08,-66596.78658229407,-0.41548025547375633
2022-08-09,-209718.81351856943,-0.5834995763665819
2022-08-10,1664723.0780971334,1.1213374866587553
2022-08-11,1878.4252522431846,-0.49245502398497654
2022-08-12,1222081.066406389,0.73175969402012
2022-08-15,265373.2289960236,-0.2700346382295965
2022-08-16,136439.3855216225,-0.31933335429808296
2022-08-17,-539712.7395298099,-1.0066710656426119
2022-08-18,164770.71818179692,-0.18263798963650885
2022-08-19,-1044284.1890297754,-1.500122344806422
2022-08-22,-1882964.3911296017,-2.037732743963278
2022-08-23,-140276.25376822756,-0.3835724172951688
2022-08-24,180083.37140526535,0.054646052557736025
2022-08-25,818257.1806675484,0.8210428671391566
2022-08-26,-3988430.2508382443,-3.196161781816654
2022-08-29,-518441.6403425678,-0.29253263410978214
2022-08-30,-1113733.7148090391,-0.7508996821864994
2022-08-31,-678973.8542259426,-0.32769272809945343
2022-09-01,285608.19127174624,0.47682158835631644
2022-09-02,-1180658.8169554218,-0.7094488045845007
2022-09-06,-349508.04098922916,-0.0034571184912521604
2022-09-07,1524907.6735081621,1.4078718204404863
2022-09-08,601273.9134747081,0.7592938107836039
2022-09-09,1322456.2057359947,1.2488405065893318
