date,aggregate_flow_pressure_proxy,aggregate_flow_pressure_z
2022-09-12,836536.9215567434,0.8921111250290378
2022-09-13,-6033420.804320056,-3.069323900708118
2022-09-14,364925.80243607936,0.5237573119101756
2022-09-15,-1112293.8859167937,-0.28833245701490967
2022-09-16,-905377.098823044,-0.14319580214640704
2022-09-19,640775.9044235576,0.6712146626149539
2022-09-20,-1013786.8053066203,-0.2764265362620255
2022-09-21,-2129800.7183028283,-0.8335502099642026
2022-09-22,-920880.1304819642,-0.13524569017163687
2022-09-23,-2470532.613798857,-0.9018984748977277
2022-09-26,-1112539.2081022023,-0.25117231872164564
2022-09-27,-329255.80314153084,0.2176746497053154
2022-09-28,2632855.3287115577,1.7355753785874828
2022-09-29,-2798775.5351986443,-1.1671084240022507
2022-09-30,-2724468.5221414557,-1.022991215731064
2022-10-03,2856003.4230403416,1.639597379383105
2022-10-04,3702390.9067626894,1.7718591495077438
2022-10-05,-234529.32273690615,0.09209739423310558
2022-10-06,-970402.946572855,-0.20147259768845904
2022-10-07,-3407084.6353876926,-1.1625070039327308
2022-10-10,-674801.8345324801,0.06990867050381105
2022-10-11,-686189.1131553364,-0.06438190424773786
2022-10-12,-291001.63627940335,0.16338373402729506
2022-10-13,4388806.973931457,2.1653581957929267
2022-10-14,-3141375.876470646,-1.196284502129272
2022-10-17,2700969.5335473255,1.2852016606344723
2022-10-18,1325263.9504228064,0.6464372808703337
2022-10-19,-649607.9258124824,-0.2175253929766508
2022-10-20,-833994.0886780806,-0.29830948746971997
2022-10-21,3468147.2097664177,1.375566606451576
2022-10-24,1214365.4821445527,0.3911328284389707
2022-10-25,1482971.812661063,0.4634795801771163
2022-10-26,-879827.7525602427,-0.4544195558215651
2022-10-27,-499949.47595968,-0.35719217568501044
2022-10-28,2658545.5851357756,0.946581046834984
2022-10-31,-818924.2114922401,-0.5629790841224727
2022-11-01,-465509.91672704805,-0.32295990541442526
2022-11-02,-3612797.3140876857,-1.6616086150774554
2022-11-03,-1017899.1600783514,-0.47187740122572214
2022-11-04,1654116.6065273976,0.6747686893982827
2022-11-07,753065.9897030761,0.20298671276933242
2022-11-08,520236.5553175372,0.060221379108076394
2022-11-09,-2163570.65086934,-1.1703435275089835
2022-11-10,8498731.593223417,3.0072306423552746
2022-11-11,1037377.4709505487,0.12676065123447264
2022-11-14,-743590.1654703134,-0.518086829598643
2022-11-15,931830.2584625209,0.16304247557910387
2022-11-16,-603165.8060522071,-0.4558296687711545
2022-11-17,-264188.4029274501,-0.33259388931521233
2022-11-18,459481.9969912895,0.022082557808757265
2022-11-21,-216100.00780887244,-0.2327971504983518
2022-11-22,934141.1873459251,0.2654076661862159
2022-11-23,476292.4303712649,0.042858358307501156
2022-11-25,-6116.49397105786,-0.17417045071682222
2022-11-28,-1233722.6383845275,-0.6262372547923797
2022-11-29,-105976.66975277482,-0.15194327527776746
2022-11-30,5016029.574159903,1.78897854499104
2022-12-01,-55488.14663947463,-0.3219002410619603
2022-12-02,-110266.30314501899,-0.36913592106054843
2022-12-05,-1606465.5969316782,-0.9297235537327873
2022-12-06,-1299535.4101046482,-0.7437023715406134
2022-12-07,-132030.2924132509,-0.23987249924525159
2022-12-08,558179.2631207237,-0.008056864183467068
2022-12-09,-697460.6608059619,-0.5932413830696424
2022-12-12,1255854.8725114735,0.8165492845717195
2022-12-13,1060948.822307097,0.6105737808345205
2022-12-14,-794511.7682521809,-0.667666262487403
2022-12-15,-3288450.190583781,-2.0811083438400835
2022-12-16,-1604953.1050012207,-0.9486149705853828
2022-12-19,-825517.9456295063,-0.42648207092051105
2022-12-20,126539.52873252741,0.14983278709903705
2022-12-21,1359115.523581713,0.8868411065732528
2022-12-22,-1680241.1488852343,-0.8838627869789564
2022-12-23,410242.9529733432,0.353536502345472
2022-12-27,-262692.60366609803,-0.07771005320799325
2022-12-28,-1064824.7988269741,-0.5284042910156137
2022-12-29,1469915.0868280418,1.5027604740900888
2022-12-30,-262285.27890623064,0.08815992260645047
2023-01-03,-379067.5438171191,0.003126309244168955
2023-01-04,749745.99985598,0.8435503231976784
2023-01-05,-1011437.1384247597,-0.6384400954362027
2023-01-06,2648822.449871268,2.034248396352455
2023-01-09,-45489.36499454849,0.07143882783765824
2023-01-10,532847.77617766,0.45437919581191755
2023-01-11,1067581.6108133954,0.8635224516548916
2023-01-12,378747.6998467994,0.38133903856075285
2023-01-13,284157.3092913802,0.27003788182603244
2023-01-17,-136183.2202758582,-0.20904048761349536
2023-01-18,-1766756.0770137412,-1.701414065489713
2023-01-19,-698676.1346849775,-0.7265448939033687
2023-01-20,1865491.193187463,1.4703575850651613
2023-01-23,1154263.3838007897,0.869126753434245
2023-01-24,-74042.8453118859,-0.299732210136265
2023-01-25,35061.378102487404,-0.17882248843418458
2023-01-26,894029.4276940532,0.5764218230379029
2023-01-27,201092.55320832616,-0.14234337927348842
2023-01-30,-1055982.969862466,-1.2457312967960974
2023-01-31,1501892.25039498,1.1318683128860672
2023-02-01,1241294.1201426012,0.8030823755144901
2023-02-02,1681008.719687825,1.1342953739630455
2023-02-03,-1150747.8414334382,-1.4239735108274907
2023-02-06,-422334.6085357979,-0.7028024623367384
2023-02-07,1358487.947986921,0.9971221799670414
2023-02-08,-928323.2205453713,-1.1379123658761716
2023-02-09,-765680.815077152,-0.8909704772742529
2023-02-10,182747.7152149444,0.01198626885097487
2023-02-13,881877.8684069765,0.6361833895655956
2023-02-14,-43599.4232150066,-0.23178723060670467
2023-02-15,227762.91974377295,-0.07929265754671727
2023-02-16,-1173026.3396155194,-1.4590181897436114
2023-02-17,-243921.70993090814,-0.4510148012695224
2023-02-21,-1908845.7416178437,-1.9150047862822657
2023-02-22,-129848.39649691616,-0.14772571930319559
2023-02-23,568779.9816863928,0.5146748318704639
2023-02-24,-1280965.532819874,-1.1749320740263678
2023-02-27,311430.527705308,0.35516757227316476
2023-02-28,-395422.83644906513,-0.36546576859999935
2023-03-01,-408747.169853241,-0.3033969327463728
2023-03-02,711264.9298186523,0.9333169495445349
2023-03-03,1614396.2941898028,1.9342036887163443
2023-03-06,55107.51425104955,0.1639322424370788
2023-03-07,-1820762.9618681388,-1.7280930930180398
2023-03-08,135081.95843457663,0.3966830234852066
2023-03-09,-2271070.601437767,-1.9895184510541426
2023-03-10,-3051863.440251571,-2.2637637477108203
2023-03-13,-273366.40508629545,0.1301991285090078
2023-03-14,2735817.264900727,2.299879924866472
2023-03-15,-1200661.7465533167,-0.60240197958942
2023-03-16,2767420.943353106,1.9986822016159276
2023-03-17,-1814576.2878215713,-0.9847909556005467
2023-03-20,993654.3795949832,0.7815354362869252
2023-03-21,1402700.3390150196,0.9435150945860988
2023-03-22,-2089992.3567136487,-1.1859027955653303
2023-03-23,350858.3279541062,0.3258688879591976
2023-03-24,778327.7532302302,0.5291685518755872
2023-03-27,159215.50991048847,0.14944790089167667
2023-03-28,-155082.90606847196,-0.05350807969310996
2023-03-29,1291572.7942620136,0.7814146196094556
2023-03-30,463525.6341644057,0.28258014968809025
2023-03-31,1741856.409337982,1.0594586066187344
2023-04-03,294709.2092788402,0.1667738892578038
2023-04-04,-421996.67079551186,-0.3247631135036784
2023-04-05,-198637.07757136654,-0.17289611159081958
2023-04-06,278231.80387384235,0.05097285319895365
2023-04-10,77230.51253527885,-0.22140983624286756
2023-04-11,19745.57353495306,-0.2794038552583499
2023-04-12,-391769.9505344676,-0.5309005085878785
2023-04-13,1249687.3224614987,0.8135699985744391
2023-04-14,-217243.91584712543,-0.42213920595133003
2023-04-17,267934.0227398488,-0.03178080573373684
2023-04-18,46401.99219266993,-0.2426548914712346
2023-04-19,-8459.60126354325,-0.23646636259517856
2023-04-20,-464835.38325484254,-1.208007578397988
2023-04-21,62625.10036033906,-0.30194291397561784
2023-04-24,75871.32431456461,-0.22598758017112489
2023-04-25,-1713910.2618459398,-2.512647676720466
2023-04-26,-392912.5856209236,-0.6752486072757855
2023-04-27,2061006.8057146058,2.3535653718711127
2023-04-28,844444.3467457142,0.8261544353851272
2023-05-01,-68220.94230500466,-0.18673093396046472
2023-05-02,-1301703.9690521017,-1.6179560669702269
2023-05-03,-706237.1988248917,-0.8436274536073202
2023-05-04,-752939.2134244828,-0.8506480337815626
2023-05-05,1775296.5402005129,1.9078023106713915
2023-05-08,19372.48401597514,-0.0009093938431922958
2023-05-09,-243534.6182505226,-0.27229645110223916
2023-05-10,489802.47903191193,0.47618193622370314
2023-05-11,-132625.92994806703,-0.13065005589264553
2023-05-12,-104012.71102040789,-0.10460923825416017
2023-05-15,220965.72845326609,0.2690991768953564
2023-05-16,-438210.9196759474,-0.4534426565157208
2023-05-17,1170432.1058242116,1.248724192822211
2023-05-18,1022256.2064954475,0.987210431305981
2023-05-19,-168843.52022645206,-0.26723157922104196
2023-05-22,30932.33084828619,-0.05270312229623562
2023-05-23,-1062210.3290563126,-1.3264970802736076
2023-05-24,-716736.6860172217,-0.9054487831890413
2023-05-25,862545.8953431853,1.0386830831778655
2023-05-26,1358277.035452385,1.5613296021278094
2023-05-30,30287.69566732284,-0.04506262119764797
2023-05-31,-678905.4453646532,-0.989863144927044
2023-06-01,944414.4091800164,0.974141083982222
2023-06-02,1544745.9365067603,1.546676995690411
2023-06-05,-145532.74201534587,-0.47173364641406396
2023-06-06,163067.17553973402,-0.060530388563501174
2023-06-07,-325920.6090916819,-0.7203604331265469
2023-06-08,424647.58575185714,0.3063479315147572
2023-06-09,169495.23444807046,-0.06251413915217185
2023-06-12,786463.826894653,0.7159211974231182
2023-06-13,725313.960712083,0.592751359375982
2023-06-14,130734.8372548839,-0.2518988999337076
2023-06-15,1543816.2979075627,1.6111453883965907
2023-06-16,-448867.10672331665,-0.9391815446935623
2023-06-20,-451584.207799315,-0.9106948049061581
2023-06-21,-449598.96113548474,-0.8603475130374855
2023-06-22,282632.70308510785,-0.006733274251161682
2023-06-23,-775504.3852824097,-1.468013278857966
2023-06-26,-341754.2629578702,-0.7845020930680993
2023-06-27,936445.8240545901,1.0592092448399302
2023-06-28,44798.22110240007,-0.22996295667262862
2023-06-29,309773.29355918046,0.08541243941549048
2023-06-30,1398673.6884935189,1.6214952366090591
2023-07-03,52301.65914748628,-0.23844487800280129
2023-07-05,-117166.94165635791,-0.5122587414391239
2023-07-06,-737769.5688389043,-1.35837184004483
2023-07-07,-238230.71185455634,-0.6102473999292267
2023-07-10,182825.64563478314,0.05002703927167108
2023-07-11,479942.432799526,0.47797869135090304
2023-07-12,831629.7273227916,1.0058683179686065
2023-07-13,671882.6709289432,0.7704684794319839
2023-07-14,-54119.07654860814,-0.3186745931965725
2023-07-17,220188.65977698844,0.22727530913661842
2023-07-18,696717.0554853092,0.9572345173246571
2023-07-19,168012.78664608276,-0.01809383446699194
2023-07-20,-580479.7632869767,-1.3308095734390057
2023-07-21,101.4228838993426,-0.2780876120064069
2023-07-24,275802.4288492702,0.12620423937559688
2023-07-25,178310.69961660446,-0.11412809935014184
2023-07-26,14355.913896388856,-0.3660887873644388
2023-07-27,-697909.5769755446,-1.6407417631292203
2023-07-28,873455.8599734253,1.277215841072558
2023-07-31,141091.6999984176,0.05006440273919286
2023-08-01,-185928.89778408722,-0.627898727303599
2023-08-02,-1481185.9952571294,-2.59973239499419
2023-08-03,-210639.16063964664,-0.4919665518737541
2023-08-04,-513996.59669099125,-0.9903720086938096
2023-08-07,570688.6963138075,0.86163191148775
2023-08-08,-354523.32466296334,-0.6596162915269115
2023-08-09,-582580.1492515659,-0.9591725798833078
2023-08-10,38618.99875692838,0.20970732508166912
2023-08-11,-47117.44632420958,0.04968998826605782
2023-08-14,304736.9939186118,0.6922848408314892
2023-08-15,-1026478.5430855309,-1.584690186159528
2023-08-16,-658528.6743943138,-0.8315891945666591
2023-08-17,-843170.1929236818,-1.11551526478919
2023-08-18,55375.091798782865,0.46229014348670006
2023-08-21,506661.36639042955,1.209026456234197
2023-08-22,-205162.55762888058,0.017320607180638777
2023-08-23,856832.8194454797,1.6579978789951118
2023-08-24,-1362449.2343090053,-1.734060376777632
2023-08-25,804821.560518384,1.534558211160855
2023-08-28,442644.1618486744,0.9470551492707417
2023-08-29,1353932.0265024682,1.9445145604237324
2023-08-30,320004.22463397187,0.503524627133029
2023-08-31,-112890.45195638617,-0.13097371209023184
2023-09-01,133698.94736922666,0.18226718733834923
2023-09-05,-282694.24510002806,-0.3729999424458271
2023-09-06,-560924.5353456596,-0.7653315728248744
2023-09-07,-239220.6487551147,-0.31990897041759314
2023-09-08,104378.5780630671,0.19069678112091534
2023-09-11,455711.0706841527,0.6713696356411708
2023-09-12,-437569.0947274261,-0.593989069923109
2023-09-13,76258.20764983719,0.08773274052058468
2023-09-14,799880.1573584874,1.1065866591831113
2023-09-15,-1496111.1448531777,-2.216314871568732
2023-09-18,43370.34857692124,-0.023758070405572415
2023-09-19,-160728.9564690609,-0.2693124451757381
2023-09-20,-869941.4576839106,-1.1943087700177306
2023-09-21,-1949898.0813093467,-2.2169701071609906
2023-09-22,-273296.5357345632,-0.23721071321637544
2023-09-25,343599.50651729497,0.6199121697529972
2023-09-26,-1631506.3959973636,-1.7630556588181727
2023-09-27,49207.83376548962,0.4668457274033135
2023-09-28,606571.2384873615,1.2007075022565332
2023-09-29,-319702.15259104787,-0.05383077988062091
2023-10-02,-41140.336194312,0.3421044978058702
2023-10-03,-1618117.4155116945,-1.6107923659301642
2023-10-04,715917.2741487536,1.233407297274616
2023-10-05,-32527.629835097294,0.3042345270969915
2023-10-06,1495802.117541136,1.8809288863779987
2023-10-09,569968.1586373581,0.8506059884434095
2023-10-10,470962.29577056627,0.6845519420037993
2023-10-11,301909.54427044315,0.4869004616926203
2023-10-12,-569502.5797975477,-0.3884768624466174
2023-10-13,-533410.7431634204,-0.4239355056583128
2023-10-16,935086.586748673,1.1901772373904023
2023-10-17,2797.0382818975704,0.13477318092564808
2023-10-18,-1496319.7722207415,-1.4497335421363229
2023-10-19,-1254475.4434905925,-1.3113932136908106
2023-10-20,-1758412.388610457,-1.662930789819222
2023-10-23,-196237.33815946654,0.020214002012728348
2023-10-24,710104.0479059229,0.9029870723646649
2023-10-25,-1548050.9993316215,-1.4411563951274116
2023-10-26,-1568544.2512419769,-1.3077565178173542
2023-10-27,-560472.7136720461,-0.26651186198385085
2023-10-30,1198684.6206829571,1.3844591377329347
2023-10-31,597814.5488279352,0.7243806765834967
2023-11-01,1226641.3545281095,1.2910250862113788
2023-11-02,2073631.4259309676,1.8189991560786276
2023-11-03,1072489.4619477561,0.9793292517378925
2023-11-06,172913.80099680828,0.18930118438036753
2023-11-07,209941.215847098,0.23567180141279362
2023-11-08,50869.40204789288,0.10266711273487793
2023-11-09,-734037.0845164639,-0.6030100637099615
2023-11-10,1565010.784400147,1.3263972911913695
2023-11-13,-58628.047594388234,-0.03872646833346082
2023-11-14,2188873.122002147,1.6937768763324514
2023-11-15,191349.69613082282,0.010502790382838478
2023-11-16,89453.5824277171,-0.13872827186249526
2023-11-17,121594.32831710922,-0.21268499462545512
2023-11-20,622823.1951288361,0.23661357829483298
2023-11-21,-135053.15981550064,-0.462518177114063
2023-11-22,270497.77944063983,-0.17236893376707196
2023-11-24,21313.74029866692,-0.6071215809737617
2023-11-27,-106148.05379202153,-0.8203218399182953
2023-11-28,68637.06559921811,-0.5298171755995357
2023-11-29,-47711.42188879914,-0.632614038366996
2023-11-30,358811.4458745888,-0.0544122762262697
2023-12-01,623097.9111137561,0.4575285998201633
2023-12-04,-443574.97847976204,-1.080314864081757
2023-12-05,-21647.148327391278,-0.40769779346028995
2023-12-06,-326252.85310808057,-0.8218764719299643
2023-12-07,607920.6407241244,0.5507072185460934
2023-12-08,414277.3239658866,0.18323305415141747
2023-12-11,313461.02051803167,0.13861499095918167
2023-12-12,387688.02266848256,0.2350983007851093
2023-12-13,1575848.447194529,3.0936961563144956
2023-12-14,458825.1561630242,0.49331581876273634
2023-12-15,-258523.45791965738,-1.0721960461219016
2023-12-18,483406.02430656273,0.5285561187377499
2023-12-19,420602.79330804024,0.4186906755211521
2023-12-20,-1677360.9963412748,-2.9786201202546376
2023-12-21,1005691.3851570158,1.2619909140040102
2023-12-22,160911.43923904328,-0.06064753198719204
2023-12-26,278393.1423433753,0.09275979700251481
2023-12-27,147582.0077102684,-0.11828506294116813
2023-12-28,29412.818228986765,-0.310210307444069
2023-12-29,-393118.89939308644,-0.8952968200308424
2024-01-02,-812053.7239098755,-1.3696313538758886
2024-01-03,-968240.0955030395,-1.4903776668350992
2024-01-04,-312328.6147902571,-0.5432349075783504
2024-01-05,142710.1839391194,0.05978807484480079
2024-01-08,1348075.868159056,1.602113216280755
2024-01-09,-132805.75414853307,-0.32143107210492733
2024-01-10,457021.83484730794,0.4485692475559232
2024-01-11,-42305.33249386495,-0.1824370508235577
2024-01-12,46335.69728571043,0.04058626229565268
2024-01-16,-376332.65713873785,-0.5295123825887283
2024-01-17,-483084.9207207424,-0.6665031018915993
2024-01-18,928128.0932530896,1.3447828121955057
2024-01-19,1556254.0038919891,1.9435416931808556
2024-01-22,206101.82619083306,0.10063782656070025
2024-01-23,169671.33909631337,0.11421783064773726
2024-01-24,96890.47994137967,0.004077420945173003
2024-01-25,471588.3551897267,0.5780259028353104
2024-01-26,-107851.36441767518,-0.3121833971756981
2024-01-29,597894.5634552956,0.7388426804378626
2024-01-30,-55442.17865730508,-0.30106969967575453
2024-01-31,-2412276.870810601,-2.962810458962715
2024-02-01,1422331.746393879,1.466552314927243
2024-02-02,1190586.1400783109,1.0790923435673936
2024-02-05,-340417.40858019155,-0.6445400422990164
2024-02-06,196841.55342421922,0.03260428979148863
2024-02-07,707883.3460866677,0.5874320840009318
2024-02-08,35224.605812720314,-0.18389467404079485
2024-02-09,422148.9783565064,0.24721923753612204
2024-02-12,-25617.498794284234,-0.2790706243112833
2024-02-13,-1839428.6972640243,-2.071353114328373
2024-02-14,745510.156629926,0.5750155373439153
2024-02-15,514750.7945807562,0.35887859049899157
2024-02-16,-440552.0212017762,-0.5824460759944058
2024-02-20,-478652.2411674381,-0.5815970920896881
2024-02-21,62200.80011963452,0.02676605531771815
2024-02-22,1833918.6664248228,1.7378514522948898
2024-02-23,48512.86147551244,-0.05649358595804686
2024-02-26,-218986.15783030292,-0.32325300289519276
2024-02-27,109639.77657156938,0.03666308631860058
2024-02-28,-88138.05389980879,-0.16455362071398597
2024-02-29,360677.9718137986,0.19181469977820162
2024-03-01,846360.6588411434,0.8934783119587759
2024-03-04,-68146.14581226176,-0.2653834531227934
2024-03-05,-858836.3008436072,-1.2994956629386951
2024-03-06,412448.42325737636,0.41910826644121896
2024-03-07,727828.1016066775,0.8453386750474855
2024-03-08,-608027.2595365723,-0.9033241926074453
2024-03-11,-66620.07182417865,-0.15346277062963176
2024-03-12,958843.2315052722,1.1090591476983769
2024-03-13,-101232.33569934769,-0.4521367044676578
2024-03-14,-287563.1666198893,-0.6716399680124184
2024-03-15,-870820.1785391357,-1.4213332863307235
2024-03-18,664914.1329631367,0.8281450770834948
2024-03-19,406273.6323378542,0.3759483262272523
2024-03-20,773415.3314342971,0.870442460162644
2024-03-21,245284.75375240282,0.23451156916423405
2024-03-22,-173781.99023683197,-0.5210983195380039
2024-03-25,-175566.7292161235,-0.5296778821550797
2024-03-26,-160662.7202866376,-0.47405050374417135
2024-03-27,817891.6435844948,1.1974869633789214
2024-03-28,-17093.299593333944,-0.24929895532844104
2024-04-01,-128721.7307897922,-0.3772187952702464
2024-04-02,-583172.7970101127,-1.1327433487655554
2024-04-03,82099.87298882542,-0.026558635168326922
2024-04-04,-1393148.084934631,-2.30433739601937
2024-04-05,935395.5472153478,1.4793441163599799
2024-04-08,35622.562399377704,-0.020605650787596998
2024-04-09,95633.75653578628,0.06538004287328306
2024-04-10,-976898.1634261088,-1.5443322746497308
2024-04-11,621651.2128231401,1.0037616135208356
2024-04-12,-1515119.309254344,-2.0475203361703467
2024-04-15,-1413162.123274357,-1.7615679894607759
2024-04-16,-172389.08596485123,-0.051605210011263135
2024-04-17,-553526.9345590584,-0.5134354969304474
2024-04-18,-183512.0286813798,0.06871295172666672
2024-04-19,-1056368.8788607675,-1.086286721109614
2024-04-22,745794.3987597859,1.34932203412993
2024-04-23,900124.2081002323,1.4026847957522641
2024-04-24,-33374.86994497644,0.199729456586381
2024-04-25,-310204.1474331937,-0.08608658813804901
2024-04-26,727864.8909181951,1.2075718725179778
2024-04-29,194987.73139981995,0.4964082063431469
2024-04-30,-1416017.1960938142,-1.434713204812992
2024-05-01,-305046.0390986993,-0.06272499959145339
2024-05-02,682423.9325897198,1.0406692253257475
2024-05-03,1024385.4644559693,1.4507837748574826
2024-05-06,619590.2914048245,0.8933646853227051
2024-05-07,73100.61694314663,0.23125219822660176
2024-05-08,2011.7565902359104,0.08813689711452587
2024-05-09,303028.9124040548,0.4922435487530939
2024-05-10,76592.90261302154,0.11426034801981227
2024-05-13,7060.493608828576,-0.09414513025640135
2024-05-14,306472.7844764544,0.3436901497423269
2024-05-15,865541.2601005501,1.1132874454208421
2024-05-16,-129361.9191316619,-0.4646518073311314
2024-05-17,100234.36434781243,-0.2159318094748613
2024-05-20,51145.60434009611,-0.24703804726239104
2024-05-21,99743.0798838788,-0.09021412388446613
2024-05-22,-165437.15238122927,-0.5801869141437267
2024-05-23,-521829.3927356767,-1.2097578817171253
2024-05-24,325938.3565292996,0.4138530866445698
2024-05-28,31210.2094757846,-0.13465064233394478
2024-05-29,-412570.0033844797,-1.3982702732418402
2024-05-30,-362870.3767494437,-1.2566319247546847
2024-05-31,934288.8015663149,1.8060767076835833
2024-06-03,46543.75051777891,-0.17502153567786488
2024-06-04,44756.530699802446,-0.10909684795630986
2024-06-05,669586.6157269344,1.4597507703250825
2024-06-06,-8196.063635757208,-0.3183138632869208
2024-06-07,-63925.47232564276,-0.41728707021310274
2024-06-10,135505.87803577184,0.09942524821828155
2024-06-11,111575.64013779195,0.022800285063082234
2024-06-12,621144.3294336657,1.2726839581526885
2024-06-13,117831.50759245986,0.10339934169589865
2024-06-14,29306.410984095364,-0.1709130780554349
2024-06-17,546687.2551069603,1.1919686724543224
2024-06-18,132062.07168164023,0.04521198005605641
2024-06-20,-230062.1421595095,-0.8825497014472687
2024-06-21,-108487.74923853135,-0.5671066839652884
2024-06-24,-180502.72139543167,-0.8607134911034684
2024-06-25,197467.88210276203,0.2460073336495047
2024-06-26,67326.58135551741,-0.13646304775805346
2024-06-27,76558.70325275375,-0.19338293221657923
2024-06-28,-353579.1485117387,-1.5342198288732225
2024-07-01,107229.92663442288,0.03556885809651232
2024-07-02,340333.838102451,0.8550352017502102
2024-07-03,183957.53894760497,0.24174311009851002
2024-07-05,297263.8247770782,0.8274782819256772
2024-07-08,51529.8649808755,-0.22203477090713875
2024-07-09,31387.213805311825,-0.33118923772569747
2024-07-10,455692.85344475263,1.3448571463635495
2024-07-11,-545321.9905279154,-2.2111828485498255
2024-07-12,403021.88224647526,1.1896856289554403
2024-07-15,159929.94232752884,0.28337927356915277
2024-07-16,280920.5838064362,0.6752389297111245
2024-07-17,-956250.4732712357,-2.85739999027968
