date,aggregate_flow_pressure_proxy,aggregate_flow_pressure_z
2024-07-18,-522847.7909706998,-1.4129063436937392
2024-07-19,-496579.0539135337,-1.257655494256366
2024-07-22,542817.4547381356,1.3574445734666731
2024-07-23,-64755.49564191493,-0.19752585777109616
2024-07-24,-2041070.6530881901,-3.2311009629483967
2024-07-25,-382933.7995029832,-0.43341458735916893
2024-07-26,715273.4306491434,1.277262567998746
2024-07-29,27624.4836939484,0.15657224871751274
2024-07-30,-286157.26985563297,-0.31191756699900647
2024-07-31,1253590.1804603315,1.8790495895224284
2024-08-01,-1294914.270809609,-1.5845596422366415
2024-08-02,-1895565.8366863488,-1.9992182359513966
2024-08-05,-5272930.244568246,-3.4164744482696534
2024-08-06,977917.2320128345,0.9944623969102233
2024-08-07,-588169.2051615843,-0.06268947869877788
2024-08-08,1718223.2881873627,1.401686631277299
2024-08-09,261044.68148908028,0.4368568323579627
2024-08-12,24783.191089706463,0.2840612583633072
2024-08-13,1024656.3976151703,0.9114769592609929
2024-08-14,166147.35136970805,0.3111036299255529
2024-08-15,1236421.0360118137,0.934488673451108
2024-08-16,122496.42655304376,0.1992111413469348
2024-08-19,478911.04471955006,0.4305184303294929
2024-08-20,-69325.42935064492,0.07832642837602301
2024-08-21,181636.73237793564,0.17504165257647772
2024-08-22,-521016.37492086994,-0.28997200516059946
2024-08-23,648621.1797242744,0.49424292699820804
2024-08-26,-115970.01588170193,-0.012369513042342349
2024-08-27,54694.504874230726,0.09042041555506183
2024-08-28,-289144.88267475856,-0.09002725935335261
2024-08-29,7373.7956584556305,0.06947750596348778
2024-08-30,699641.624711082,0.47938876010098824
2024-09-03,-1606439.3816933627,-2.5058567053738474
2024-09-04,-120447.35388668132,-0.4029235915132276
2024-09-05,-147436.1050051195,-0.4842370496897137
2024-09-06,-1394604.9967087302,-2.098749791448865
2024-09-09,574190.4445440129,0.7641781511360084
2024-09-10,200132.71376331136,0.20821704417025041
2024-09-11,909813.9164699878,1.26024007999422
2024-09-12,521273.2026521533,0.6567198117001747
2024-09-13,266283.4854577351,0.38788070394807445
2024-09-16,68739.7776879402,0.08099628646376097
2024-09-17,27471.398214882603,0.05229904570900358
2024-09-18,-221633.40541126052,-0.333034205551327
2024-09-19,1489401.7393720502,2.021258744690208
2024-09-20,-168110.94934873213,-0.34034390411643173
2024-09-23,274389.43059435475,0.32360861044749695
2024-09-24,173502.4178761314,0.15628355553961412
2024-09-25,-236673.68954886118,-0.41658119589358966
2024-09-26,262436.74309620354,0.2666036847082856
2024-09-27,-83809.50542344108,-0.22963690709314408
2024-09-30,329911.2311230207,0.4052151569888409
2024-10-01,-833084.4007610148,-1.5640897322155536
2024-10-02,19193.43128224379,-0.13932244576203623
2024-10-03,-92200.30389123312,-0.3330112569012907
2024-10-04,484253.1733645604,0.5984605948404604
2024-10-07,-615942.152569903,-1.503193044708645
2024-10-08,418683.0632554897,0.5317641292723242
2024-10-09,311408.9323579745,0.4031951441965039
2024-10-10,-92491.27556350277,-0.38818912902541974
2024-10-11,315102.3643236626,0.47685281873384666
2024-10-14,347210.35093326576,0.5119143262388116
2024-10-15,-510918.78322905675,-1.1983588943526837
2024-10-16,166637.9154868843,0.14103899906029074
2024-10-17,3647.0127009338585,-0.0555041662400121
2024-10-18,186154.9922212647,0.402961732291952
2024-10-21,-78025.02188455054,-0.28596712807762104
2024-10-22,-24873.645817688957,-0.10925362469026395
2024-10-23,-548657.0193946362,-1.46900344045749
2024-10-24,100443.26190683215,0.29978108598277586
2024-10-25,-21530.04374971104,-0.04019894484727289
2024-10-28,122455.80775426172,0.3872620939942143
2024-10-29,83600.18409615746,0.17981249114707204
2024-10-30,-152359.2775138042,-0.5601091224153371
2024-10-31,-1556269.0137761624,-3.2097619494443266
2024-11-01,243568.23971420995,0.6758318104953377
2024-11-04,-101625.92068568052,-0.14202486476504117
2024-11-05,579351.6293221735,1.3620209940675911
2024-11-06,2171147.214648137,3.1763181774991933
2024-11-07,471400.63164031535,0.5701974484509513
2024-11-08,274603.1188971795,0.27941989384934285
2024-11-11,51829.38405695611,-0.03184227850989929
2024-11-12,-181432.81811108693,-0.4139322901365822
2024-11-13,26268.195630562266,-0.08590247078980627
2024-11-14,-317229.71235580684,-0.5809979845467137
2024-11-15,-1188263.425624777,-1.6555016279989878
2024-11-18,206412.76651218795,0.2709908366179282
2024-11-19,229876.4994985058,0.2853128999409595
2024-11-20,22090.953436394633,-0.04405878691509612
2024-11-21,313136.85218981624,0.3516960244894332
2024-11-22,161149.14814382143,0.12437946611870371
2024-11-25,188075.67693064583,0.15765074843480545
2024-11-26,301172.7390700673,0.30102103931953234
2024-11-27,-136339.8906104718,-0.3155711441249532
2024-11-29,235478.9173930182,0.09717837230476224
2024-12-02,95443.70503577674,-0.12523754372077897
2024-12-03,15457.13735844492,-0.2701984858513922
2024-12-04,368579.78007704584,0.345231450131285
2024-12-05,-63386.221699335336,-0.3323995993241359
2024-12-06,84946.05454415639,0.14933974423621296
2024-12-09,-236074.33966895792,-0.7231697135343697
2024-12-10,-150068.13008229627,-0.4372914688927412
2024-12-11,304024.3539009501,0.8165517373091887
2024-12-12,-226431.0573937874,-0.6793869913507328
2024-12-13,-10370.07461316534,-0.10620110038781791
2024-12-16,386777.2133831311,1.4403311434142752
2024-12-17,-358675.69741164276,-1.9786801760463086
2024-12-18,-5048802.58565227,-4.174251817058996
2024-12-19,-53348.206464096096,0.1186598170041659
2024-12-20,1845815.2258770065,1.5729749298763844
2024-12-23,536912.9264944178,0.5048901377268509
2024-12-24,458599.5259780503,0.4300276684629472
2024-12-26,148.70778235467014,0.07784208847240498
2024-12-27,-872797.6505818133,-0.5826947582770164
2024-12-30,-813874.9129566366,-0.49262058483565635
2024-12-31,-273555.09538440424,-0.05368907264828204
2025-01-02,-168100.92751354858,0.03651716915216754
2025-01-03,663922.7176017042,0.6752486899482012
2025-01-06,356086.7220640476,0.41628315758831763
2025-01-07,-823145.8232334635,-0.4639811790944974
2025-01-08,83241.06354261693,0.22541765536357478
2025-01-10,-1391000.9543676982,-0.8494665171978173
2025-01-13,92832.40831095069,0.28403910814225725
2025-01-14,92061.91607781882,0.2708079079181814
2025-01-15,1277505.2106667894,1.0852912429195036
2025-01-16,-98791.04451851697,0.09294951854701804
2025-01-17,707942.66354123,0.6416493257404414
2025-01-21,540645.6314737867,0.5726753707157444
2025-01-22,338224.50107312854,0.278538664740858
2025-01-23,300526.36779204477,0.3899510964202325
2025-01-24,-131541.47711017414,-0.23488564963108996
2025-01-27,-1240325.5844937866,-1.7192279390708745
2025-01-28,487994.48576052696,0.7670022977574699
2025-01-29,-220927.12081882867,-0.31477082300521586
2025-01-30,265906.8752766947,0.34741345891229836
2025-01-31,-434973.6436916187,-0.7263812847265193
2025-02-03,-561180.7567391297,-0.8744121762201387
2025-02-04,293384.09417541564,0.45987760226913443
2025-02-05,160055.46478103838,0.2701778659736827
2025-02-06,163938.53688419267,0.20841926426514426
2025-02-07,-640521.7847146587,-1.0156846381074205
2025-02-10,232565.22507663062,0.2800573671598607
2025-02-11,27012.19404979349,-0.09431117225150601
2025-02-12,-183953.02718041552,-0.45653066840444356
2025-02-13,535758.1666164928,1.0648894909196942
2025-02-14,-1477.130790858998,-0.07010988975406217
2025-02-18,108612.47229023627,0.2368473836559009
2025-02-19,93164.27095683706,0.2623702645548423
2025-02-20,-196361.2745743342,-0.350392821387799
2025-02-21,-1542240.2097025514,-2.633699226405905
2025-02-24,-303221.8410822662,-0.29100214560388166
2025-02-25,-356819.2444088653,-0.5366440130958592
2025-02-26,26808.203723820796,0.3395521929972257
2025-02-27,-1445824.403031038,-2.329310601531449
2025-02-28,1643728.5757934519,2.6209719809172425
2025-03-03,-1682362.5665778536,-1.9851621640001447
2025-03-04,-1573195.1219418976,-1.646728988561203
2025-03-05,945181.8534362762,1.3484177813980036
2025-03-06,-1732636.6612546598,-1.5808386128460414
2025-03-07,546256.5632934638,0.8887573153393094
2025-03-10,-3323383.733823165,-2.539487027708146
2025-03-11,-974737.285065902,-0.44173308740074635
2025-03-12,488922.4977744436,0.8070592927513642
2025-03-13,-1676836.276653964,-0.9722338311843405
2025-03-14,1727716.6086766077,1.7216045192823068
2025-03-17,542454.8077416244,0.7585101462610903
2025-03-18,-1003899.8485610143,-0.39940858802442203
2025-03-19,988051.9956355175,1.0829709132007774
2025-03-20,-218466.73585151669,0.17213202742309425
2025-03-21,28161.796077195693,0.30425326175498746
2025-03-24,1858475.0414741416,1.5202313835940537
2025-03-25,119185.96498137954,0.2543773776036683
2025-03-26,-736572.9983067138,-0.33078032207059366
2025-03-27,-148718.50630795915,0.04406438189112752
2025-03-28,-1788351.5572902018,-1.0493496719500233
2025-03-31,764794.7716941182,0.7704742552436634
2025-04-01,208558.1912364491,0.2918946107915128
2025-04-02,562315.5854152468,0.5865814832702698
2025-04-03,-7971508.777051356,-3.484049618028082
2025-04-04,-16583958.506577266,-3.65216228421822
2025-04-07,-712890.8594377465,0.12386846185545965
2025-04-08,-3231977.296180164,-0.45403084198778915
2025-04-09,31378335.91908946,3.6987659772198467
2025-04-10,-8338171.046158744,-0.950784738233653
2025-04-11,2244030.881371702,0.271471063512563
2025-04-14,823590.5732032504,0.10546245072724167
2025-04-15,-201625.6005807527,-0.01779822948283506
2025-04-16,-2235961.7320935763,-0.23431588934696498
2025-04-17,133222.65718498835,0.03753163126791637
2025-04-21,-2074049.9409012313,-0.2052362045445991
2025-04-22,2397193.2495020223,0.30764242695562877
2025-04-23,1759188.8620191761,0.22428260295769611
2025-04-24,1683529.1664007087,0.2014214694465797
2025-04-25,539305.2377944303,0.0657681487377161
2025-04-28,26709.189108335508,-0.003666087495371234
2025-04-29,370819.6173592729,0.03825195955907863
2025-04-30,59400.354385245926,0.003229165524225022
2025-05-01,539432.7473607239,0.0586720153495158
2025-05-02,1093214.0117986724,0.07196204874435713
2025-05-05,-280479.3242409217,-0.21140699803873164
2025-05-06,-499772.1748931863,-0.24228478987593152
2025-05-07,288824.3791800185,-0.16179663504505193
2025-05-08,546953.2392312412,0.26445986582883685
2025-05-09,-58757.900550914994,-0.35053877121276616
2025-05-12,3179223.4305630447,2.1659416051225517
2025-05-13,570399.105050351,0.13972332218380837
2025-05-14,96687.95750886243,-0.2436867149248157
2025-05-15,408941.13896352146,-0.11712632024249965
2025-05-16,589163.6569379376,0.02473745618611122
2025-05-19,90921.07924594116,-0.6253602996188522
2025-05-20,-317715.87441661267,-0.9954732459960851
2025-05-21,-1883692.1237704926,-2.3229929615061677
2025-05-22,31186.3874063406,-0.26141675536644027
2025-05-23,-619753.0992836868,-0.8935604481453604
2025-05-27,1789167.4338084755,1.4995434186133534
2025-05-28,-469643.7782348052,-0.7217129031505961
2025-05-29,321708.1113016773,0.05056529387556217
2025-05-30,-116628.38864637188,-0.35172577945815847
2025-06-02,417559.7808569365,0.21566973516728924
2025-06-03,436295.3808557712,0.1994925513363769
2025-06-04,-19549.949089315127,-0.29224474783258725
2025-06-05,-516453.61953565653,-0.7507885676347746
2025-06-06,795713.901842609,0.5640941626698353
2025-06-09,58835.854288127215,-0.18507427470465176
2025-06-10,464336.91774580866,0.5012963264953872
2025-06-11,-332028.18084929313,-0.5525796576125153
2025-06-12,321994.1146974222,0.3493636330370276
2025-06-13,-1199840.8805888041,-1.5618954134850458
2025-06-16,963190.351390546,1.2165867730400384
2025-06-17,-862980.5086151608,-1.0243638316495651
2025-06-18,-12539.462534696533,0.01134320645750452
2025-06-20,-279083.9218088925,-0.4977549426776283
2025-06-23,1067696.8772199221,1.3392961103546985
2025-06-24,940663.4326341633,1.0505535846133596
2025-06-25,49527.76556671235,-0.08523652692447381
2025-06-26,721379.7657721052,0.9209796705858042
2025-06-27,507938.4870286556,0.5512692145892548
2025-06-30,523236.1999348829,0.5232118010923329
2025-07-01,-28290.26777926101,-0.33964042085863466
2025-07-02,373939.5193678292,0.32195457928083265
2025-07-03,494969.6885799261,0.4760178212141983
2025-07-07,-694167.0185813657,-1.4176912741339056
2025-07-08,-40931.35741195044,-0.3152048257767306
2025-07-09,474638.24637270905,0.4906130174755186
2025-07-10,191124.9320862719,0.05248404037088872
2025-07-11,-262516.64398640674,-0.6979724648361206
2025-07-14,119153.55247409115,-0.05462465829520996
2025-07-15,-375842.47610995575,-1.0645141847583686
2025-07-16,346201.97144414065,0.3632651489006656
2025-07-17,513719.0642631897,0.6289553201506851
2025-07-18,-53053.223382922486,-0.6280756793930193
2025-07-21,140339.26238592027,-0.253532048884944
2025-07-22,11135.727173409461,-0.4758049412801685
2025-07-23,721135.4510249682,1.4339505961651802
2025-07-24,26510.355583025987,-0.4261061376689227
2025-07-25,284216.2701933237,0.342083190922641
2025-07-28,-18264.5754221104,-0.4512404492721912
2025-07-29,-196448.37601877304,-0.8759139499296169
2025-07-30,-123021.19023881402,-0.6412211086061448
2025-07-31,-466341.42795974505,-1.4554106947457106
2025-08-01,-2644707.345529782,-3.686969791848695
2025-08-04,1349336.4110291887,1.8082617284563962
2025-08-05,-404700.3349083183,-0.5138990902140467
2025-08-06,571368.5376127571,0.7742876531819319
2025-08-07,-69581.62007071961,-0.05705203516189541
2025-08-08,572771.478649347,0.7305220848187794
2025-08-11,-144194.61040873,-0.19148251626950807
2025-08-12,839965.2505824566,0.9960998132664286
2025-08-13,251888.01069209183,0.24886604310149227
2025-08-14,560.5628321508921,-0.04134027990119602
2025-08-15,-190939.53476906562,-0.28017277564574955
2025-08-18,-12044.616260183679,-0.0388167812820681
2025-08-19,-455957.6542766181,-0.5779722268392568
2025-08-20,-281633.7840587819,-0.2965360616192435
2025-08-21,-258652.2533485325,-0.2473486948196514
2025-08-22,1512252.3922662586,1.812386229004512
2025-08-25,-283331.46270186274,-0.3110208288051598
2025-08-26,261329.31776710929,0.30873050705149635
2025-08-27,147686.72225319198,0.15776686387107045
2025-08-28,259697.55896026947,0.24945509409059347
2025-08-29,-529766.5459824672,-1.2079460497564625
2025-09-02,-766686.080267003,-1.541692008390457
2025-09-03,460072.9297700545,0.6948216151032824
2025-09-04,686467.8821750426,1.1011572432518366
2025-09-05,-281519.671932716,-0.6891479025754924
2025-09-08,206121.20085727147,0.256260525733404
2025-09-09,207119.7965509757,0.22555298054780176
2025-09-10,350400.10013149696,0.5733774695033451
2025-09-11,758099.8378708186,1.2819426428058311
2025-09-12,-32704.87841037548,-0.23088357706084056
2025-09-15,434219.0915078456,0.6025112511893885
2025-09-16,-111717.04780026553,-0.4301905118937234
2025-09-17,-165911.56559978315,-0.5750178355596354
2025-09-18,548754.6433941498,0.741317929793356
2025-09-19,557623.0220653432,0.6834084036267669
2025-09-22,441777.3488895511,0.6937578825938847
2025-09-23,-559784.1085654838,-1.6366351264280374
2025-09-24,-367155.7570630029,-1.080838453664654
2025-09-25,-491777.0079628658,-1.234349680259871
2025-09-26,478195.7580185346,0.8230392150512147
2025-09-29,246010.03555253876,0.25928089552861655
2025-09-30,381502.1261860001,0.4883425094398385
2025-10-01,334924.43523222615,0.39044261817549303
2025-10-02,84867.76088327968,-0.17571600331187134
2025-10-03,1547.2848552589912,-0.4492248860261752
2025-10-06,250117.53074619605,0.22720392631802364
2025-10-07,-332153.5650097827,-1.2402818512597509
2025-10-08,442999.3890417021,0.7757212652402309
2025-10-09,-228785.2684487272,-0.8908640045237753
2025-10-10,-5095116.291780044,-4.05542004421307
2025-10-13,1499927.883339302,1.2659824357259344
2025-10-14,-128179.46118360257,-0.01826876050473092
2025-10-15,440541.9047459475,0.4048073748296894
2025-10-16,-878523.4841343008,-0.5740036368814119
2025-10-17,650260.3258926546,0.6190511632933295
2025-10-20,792572.3562284642,0.7106239973244489
2025-10-21,-4282.922235331478,0.0714300343509488
2025-10-22,-522631.9898653205,-0.3251130543121139
2025-10-23,473433.73079657916,0.40989776826311175
2025-10-24,750616.6685001507,0.6106163929342441
2025-10-27,1000391.5173317221,0.7624513022521937
2025-10-28,198820.87684926752,0.16134483538672512
2025-10-29,43727.86292239334,0.05461997478631006
2025-10-30,-1029154.6696842066,-0.7100526210320952
2025-10-31,347032.3647282418,0.30971610136675193
2025-11-03,134367.25220037968,0.15488289906526195
2025-11-04,-1169327.8160570762,-0.7786224794284662
2025-11-05,328199.51213549287,0.3311070752770256
2025-11-06,-1107507.0853141216,-0.6884148582422139
2025-11-07,129510.52085328687,0.043892440980046465
2025-11-10,1507698.780394294,1.9304262417424451
2025-11-11,178038.7229215225,0.0890136098399023
2025-11-12,44287.37219961319,-0.06775204237657444
2025-11-13,-2162941.669632771,-2.5502459372009874
2025-11-14,-20341.835843496956,-0.018850539458448026
2025-11-17,-1028829.7832426599,-1.0920185327473584
2025-11-18,-1147189.2168446265,-1.1226309491177766
2025-11-19,427991.55162267707,0.598566522706191
2025-11-20,-2928025.5376707115,-2.4584516399974485
2025-11-21,1447446.3452301621,1.5012005833138438
2025-11-24,1411054.9585653315,1.4162140257797666
2025-11-25,921394.2900835936,0.9393101347365892
2025-11-26,578656.6811827704,0.6191999073597871
2025-11-28,318926.3208050867,0.3478887826544837
2025-12-01,-381276.8120878378,-0.218091953088063
2025-12-02,144628.27871752137,0.2305574503220666
2025-12-03,260622.43146932372,0.27409436961180433
2025-12-04,61003.54142337456,0.11207363353448482
2025-12-05,195381.7613137102,0.17651593711109642
2025-12-08,-215529.29601225787,-0.17527115697080514
2025-12-09,-69259.1202652931,0.027300086827985022
2025-12-10,870385.2191042118,0.8642780668301365
2025-12-11,361911.5807046078,0.3776517295344154
2025-12-12,-1514500.410410016,-1.460965515970264
2025-12-15,-174110.80255615184,-0.14719962720375998
2025-12-16,-502506.4946091162,-0.5027378321806657
2025-12-17,-1854019.9350424593,-1.7193306735817737
2025-12-18,1406428.1074751967,1.2588834896661383
2025-12-19,1158362.3368808725,1.0567177288686198
2025-12-22,616766.7135597836,0.5173294280226118
2025-12-23,412630.9683481062,0.3551709290251622
2025-12-24,171623.39706800334,0.10241622521798503
2025-12-26,-6523.934982423685,-0.09080887975011234
2025-12-29,-278825.37905857153,-0.40661269024917357
2025-12-30,-75665.21279003493,-0.16295089589596762
2025-12-31,-644151.2269545133,-0.8409936651495812
2026-01-02,213919.96411792736,0.2671082317918623
2026-01-05,702352.8928211695,0.8385596402724015
2026-01-06,551179.3364442361,0.6190560414682349
2026-01-07,-318957.300019433,-0.46217391358595583
2026-01-08,-6966.786087055565,-0.07670921921267286
2026-01-09,665818.0160651153,0.7856766039466029
2026-01-12,135024.0972260916,0.129612619259909
2026-01-13,-204554.76581489842,-0.4313222103833825
2026-01-14,-611614.7419237801,-0.9584795611741286
2026-01-15,276173.56098311034,0.22768607701266566
2026-01-16,-83071.66259445579,-0.5349518566885314
2026-01-20,-3008110.899384243,-3.5661760901989448
2026-01-21,1802672.3034817046,1.9930670587729993
2026-01-22,497848.5378624346,0.5468848385598782
2026-01-23,24010.539339523857,0.038182888435160676
2026-01-26,411877.6064760443,0.4593304427304649
2026-01-27,286594.04198132694,0.30169751823044194
2026-01-28,-9533.159961592111,-0.04460797593616445
2026-01-29,-249201.62036754112,-0.3030093333825524
2026-01-30,-407459.94269686064,-0.4976709528595939
2026-02-02,521205.27321477747,0.5297689568789483
2026-02-03,-1128306.736521279,-1.1866089941166147
2026-02-04,-682107.9653367113,-0.6318592194492427
2026-02-05,-1780762.357237753,-1.623081111802775
2026-02-06,2225116.8384825354,2.0370738838039646
2026-02-09,444903.0230357509,0.466715566203723
2026-02-10,-233758.71584609945,-0.12380377198917718
2026-02-11,-24327.29204583254,0.05554783131896206
2026-02-12,-2200727.46411474,-1.682608308567061
2026-02-13,92538.73112202375,0.22176881675335663
2026-02-17,167002.87239510485,0.27260447377911334
2026-02-18,486038.87032166176,0.46802634881601807
2026-02-19,-187942.33582289654,-0.10923516997925166
2026-02-20,865438.3191294381,0.9975435615384289
2026-02-23,-1212589.2407718191,-1.1147252667909466
2026-02-24,650770.4981619328,0.7862006830502416
2026-02-25,670159.6472496163,0.7768576959666926
2026-02-26,-505707.202064794,-0.3832177921876002
2026-02-27,-511950.2152026481,-0.37498204106761257
2026-03-02,61352.2954054677,0.17604780481569046
2026-03-03,-1268483.3059756495,-1.0468434468146146
2026-03-04,748531.1492059556,0.8465512488973994
2026-03-05,-754573.7543735217,-0.6308894074646471
2026-03-06,-1638960.395118662,-1.5258797349906335
2026-03-09,1167150.1392442875,1.4782170553732676
2026-03-10,-200349.20932702304,-0.009966404640563463
2026-03-11,-108832.41530609102,0.08626719047750471
2026-03-12,-2441538.1050136588,-2.0976190688314014
2026-03-13,-865354.7181703357,-0.6753371751764915
2026-03-16,1039446.3201533009,1.272115803427102
2026-03-17,331962.8931807309,0.5306127028524454
2026-03-18,-1627464.361172784,-1.3254613814107201
2026-03-19,-340559.3243450171,-0.04308358509225714
2026-03-20,-2890679.5654987916,-2.1395595756611496
2026-03-23,1972191.3891153329,1.8591855115154676
2026-03-24,-447112.9347186432,-0.05481708199164263
2026-03-25,759171.5596094697,0.931540340192597
2026-03-26,-2046557.8749261848,-1.2500097103156738
2026-03-27,-2210135.139635261,-1.25341254298227
2026-03-30,-440693.0973177221,0.09228431172005737
2026-03-31,5293900.704854442,2.9868255415849854
2026-04-01,966669.6114102239,0.6409535859155161
2026-04-02,96255.81790792888,0.14979091023955893
2026-04-06,246901.915811905,0.18316564402172572
2026-04-07,40549.85239684206,0.10225734516004059
2026-04-08,2946773.093001109,1.5207303287111724
2026-04-09,408583.67076175334,0.19113200801337146
2026-04-10,-35876.56781175117,-0.1063674364042017
2026-04-13,718688.1805976334,0.2623339549265808
2026-04-14,919348.5945464242,0.37590854619765257
2026-04-15,565106.4008495021,0.1753446213507239
2026-04-16,154960.8610759675,-0.10087871953815504
2026-04-17,1065477.700296168,0.3729263404605604
2026-04-20,-111850.11142334623,-0.4088097999349939
2026-04-21,-504590.4416002109,-0.5841922706412496
2026-04-22,544133.5779688508,0.04800775762300725
2026-04-23,-280456.0565334069,-0.4426199949731052
2026-04-24,440232.92897983646,-0.06891710687598428
2026-04-27,74739.63534763848,-0.4395187644818064
2026-04-28,-270870.0943800547,-0.7112359783481047
2026-04-29,-10365.120299353905,-0.5520471835363152
2026-04-30,833995.6283520501,0.6002067363069281
2026-05-01,158857.79425654875,-0.3215470752740498
2026-05-04,-235938.47313873697,-0.8115028647425571
2026-05-05,424250.94210411503,0.04568673623865982
2026-05-06,1049242.748399206,1.5966507545414574
2026-05-07,-207928.83085262513,-0.9755295324488331
2026-05-08,475262.95104184665,0.384821967665354
2026-05-11,133172.10051832264,-0.2708303109347974
2026-05-12,-103740.71896041135,-0.6945690040739642
2026-05-13,314996.3298888458,0.2651775054075367
2026-05-14,460955.49866969936,0.554612823304251
2026-05-15,-906771.4756069487,-2.1853567469183384
2026-05-18,-46956.33075607801,-0.352372905464268
2026-05-19,-445302.7693875538,-1.2247896400288392
2026-05-20,602059.836096977,1.03121617014814
2026-05-21,116551.38216898486,-0.057760937975123036
2026-05-22,203545.11406333133,0.16133719259028792
2026-05-26,364021.705179765,0.4830656435101391
2026-05-27,-7658.339981689904,-0.37494363496448985
